compmod(Madrugada-2, Sábado-1)
parataxis(empresta-6, Madrugada-2)
p(empresta-6, ---3)
det(cerração-5, a-4)
nsubj(empresta-6, cerração-5)
root(ROOT-0, empresta-6)
adp(Travessa-8, à-7)
iobj(empresta-6, Travessa-8)
adpmod(Travessa-8, das-9)
adpobj(das-9, Acácias-10)
det(mistério-12, um-11)
dobj(empresta-6, mistério-12)
adpmod(mistério-12, de-13)
adpobj(de-13, cidade-14)
amod(cidade-14, submersa-15)
p(empresta-6, .-16)

det(ruazinha-2, A-1)
nsubj(desfigura-6, ruazinha-2)
adpmod(ruazinha-2, de-3)
adpobj(de-3, subúrbio-4)
dobj(desfigura-6, se-5)
root(ROOT-0, desfigura-6)
p(desfigura-6, .-7)

det(luz-2, A-1)
root(ROOT-0, luz-2)
adpmod(luz-2, dos-3)
adpobj(dos-3, combustores-4)
p(sugere-11, ,-5)
dobj(sugere-11, que-6)
det(embaça-9, a-7)
amod(embaça-9, névoa-8)
nsubj(sugere-11, embaça-9)
p(embaça-9, ,-10)
rcmod(luz-2, sugere-11)
amod(monstros-13, vagos-12)
dobj(sugere-11, monstros-13)
amod(monstros-13, submarinos-14)
p(luz-2, .-15)

det(árvores-2, As-1)
nsubj(são-7, árvores-2)
nsubj(debruam-4, que-3)
rcmod(árvores-2, debruam-4)
det(calçadas-6, as-5)
dobj(debruam-4, calçadas-6)
root(ROOT-0, são-7)
adpmod(são-7, como-8)
adpobj(como-8, blocos-9)
appos(blocos-9, compactos-10)
adpmod(compactos-10, de-11)
adpobj(de-11, algas-12)
p(são-7, .-13)

det(formas-3, Todas-1)
det(formas-3, as-2)
nsubj(parecem-4, formas-3)
root(ROOT-0, parecem-4)
acomp(parecem-4, diluídas-5)
p(parecem-4, .-6)

num(horas-2, Cinco-1)
root(ROOT-0, horas-2)
adpmod(horas-2, da-3)
adpobj(da-3, manhã-4)
p(horas-2, .-5)

det(peixe-2, Que-1)
nsubj(é-4, peixe-2)
amod(peixe-2, estranho-3)
root(ROOT-0, é-4)
attr(é-4, aquele-5)
nsubj(vem-8, que-6)
advmod(vem-8, lá-7)
rcmod(aquele-5, vem-8)
p(é-4, ?-9)

det(carroça-2, A-1)
nsubj(estrondando-6, carroça-2)
adpmod(carroça-2, do-3)
adpobj(do-3, padeiro-4)
aux(estrondando-6, passa-5)
root(ROOT-0, estrondando-6)
p(fazendo-8, ,-7)
partmod(estrondando-6, fazendo-8)
xcomp(fazendo-8, tremer-9)
det(quietude-11, a-10)
dobj(tremer-9, quietude-11)
adpmod(quietude-11, da-12)
adpobj(da-12, cidade-13)
amod(cidade-13, afundada-14)
p(estrondando-6, ;-15)
cc(estrondando-6, mas-16)
det(instante-18, um-17)
conj(estrondando-6, instante-18)
advmod(dissolvem-28, depois-19)
det(vulto-22, o-20)
poss(vulto-22, seu-21)
nsubj(dissolvem-28, vulto-22)
cc(vulto-22, e-23)
det(ruído-26, o-24)
poss(ruído-26, seu-25)
conj(vulto-22, ruído-26)
dobj(dissolvem-28, se-27)
rcmod(instante-18, dissolvem-28)
adpmod(dissolvem-28, de-29)
adpcomp(de-29, novo-30)
adpmod(novo-30, na-31)
adpobj(na-31, cerração-32)
p(estrondando-6, .-33)

det(silêncio-2, O-1)
nsubj(torna-3, silêncio-2)
root(ROOT-0, torna-3)
adpmod(torna-3, a-4)
adpcomp(a-4, cair-5)
adpmod(cair-5, sobre-6)
det(fundo-8, o-7)
adpobj(sobre-6, fundo-8)
adpmod(fundo-8, do-9)
adpobj(do-9, mar.-10)
p(torna-3, .-11)

advmod(nas-2, Agora-1)
adpmod(brotar-7, nas-2)
adpobj(nas-2, fachadas-3)
amod(fachadas-3, escuras-4)
aux(brotar-7, começam-5)
adp(brotar-7, a-6)
root(ROOT-0, brotar-7)
dobj(brotar-7, olhos-8)
amod(olhos-8, quadrados-9)
cc(quadrados-9, e-10)
conj(quadrados-9, luminosos-11)
p(brotar-7, .-12)

compmod(Veva-2, D.-1)
nsubj(acendeu-3, Veva-2)
root(ROOT-0, acendeu-3)
det(lampião-5, o-4)
dobj(acendeu-3, lampião-5)
cc(acendeu-3, e-6)
aux(acordar-8, vai-7)
conj(acendeu-3, acordar-8)
det(marido-10, o-9)
dobj(acordar-8, marido-10)
nsubj(tomar-14, que-11)
aux(tomar-14, tem-12)
adp(tomar-14, de-13)
rcmod(marido-10, tomar-14)
det(bonde-17, o-15)
amod(bonde-17, primeiro-16)
dobj(tomar-14, bonde-17)
p(acendeu-3, .-18)

root(ROOT-0, No-1)
adpobj(No-1, mercadinho-2)
adpmod(mercadinho-2, de-3)
adpobj(de-3, frutas-4)
p(No-1, ,-5)
compmod(Malufabre-7, Said-6)
conj(No-1, Malufabre-7)
det(porta-9, a-8)
appos(Malufabre-7, porta-9)
adpmod(porta-9, dos-10)
adpobj(dos-10, fundos-11)
adpmod(porta-9, para-12)
adpcomp(para-12, apanhar-13)
det(garrafa-15, a-14)
dobj(apanhar-13, garrafa-15)
adpmod(garrafa-15, do-16)
adpobj(do-16, leite-17)
p(No-1, .-18)

adpmod(chora-6, Na-1)
adpobj(Na-1, casa-2)
adpmod(casa-2, do-3)
adpobj(do-3, alfaiate-4)
amod(alfaiate-4, espanhol-5)
root(ROOT-0, chora-6)
det(filho-8, o-7)
dobj(chora-6, filho-8)
advmod(moço-10, mais-9)
amod(filho-8, moço-10)
p(chora-6, .-11)

adpmod(Cap-6, Na-1)
adpobj(Na-1, meia-água-2)
amod(meia-água-2, vizinha-3)
p(Na-1, ,-4)
det(Cap-6, o-5)
root(ROOT-0, Cap-6)
p(Cap-6, .-7)

nsubj(toma-2, Mota-1)
csubj(fazendo-13, toma-2)
dobj(toma-2, chimarrão-3)
adpmod(toma-2, na-4)
adpobj(na-4, varanda-5)
p(em-7, ,-6)
adpmod(toma-2, em-7)
adpobj(em-7, mangas-8)
adpmod(mangas-8, de-9)
adpobj(de-9, camisa-10)
appos(mangas-8, -LRB--11)
aux(fazendo-13, está-12)
root(ROOT-0, fazendo-13)
dobj(fazendo-13, frio-14)
p(fazendo-13, ,-15)
cc(fazendo-13, mas-16)
neg(quebrar-20, não-17)
prt(quebrar-20, se-18)
