nsubj(voltaram-4, Licurgo-1)
cc(Licurgo-1, e-2)
conj(Licurgo-1, Toríbio-3)
root(ROOT-0, voltaram-4)
adpmod(voltaram-4, para-5)
det(Angico-7, o-6)
adpobj(para-5, Angico-7)
cc(Angico-7, e-8)
conj(Angico-7, Rodrigo-9)
partmod(voltaram-4, ficou-10)
adpmod(ficou-10, com-11)
det(madrinha-13, a-12)
adpobj(com-11, madrinha-13)
adpmod(ficou-10, no-14)
adpobj(no-14, Sobrado-15)
appos(Sobrado-15, o-16)
nsubj(deu-19, que-17)
iobj(deu-19, lhe-18)
rcmod(o-16, deu-19)
det(sensação-22, uma-20)
amod(sensação-22, gostosa-21)
dobj(deu-19, sensação-22)
adpmod(sensação-22, de-23)
adpobj(de-23, liberdade-24)
p(voltaram-4, .-25)

root(ROOT-0, Queria-1)
advmod(Queria-1, bem-2)
adpmod(Queria-1, ao-3)
adpobj(ao-3, pai-4)
amod(pai-4, respeitava-o-5)
cc(Queria-1, e-6)
conj(Queria-1, era-lhe-7)
advmod(necessária-9, intimamente-8)
acomp(era-lhe-7, necessária-9)
det(ideia-11, a-10)
dobj(era-lhe-7, ideia-11)
adpmod(ideia-11, de-12)
mark(estimava-16, que-13)
nsubj(estimava-16, ele-14)
dobj(estimava-16, o-15)
adpcomp(de-12, estimava-16)
cc(estimava-16, e-17)
conj(estimava-16, admirava-18)
p(Queria-1, .-19)

adpmod(deixar-10, No-1)
adpcomp(No-1, entanto-2)
cc(No-1, quando-3)
det(velho-5, o-4)
nsubj(deixar-10, velho-5)
aux(deixar-10, estava-6)
advmod(deixar-10, perto-7)
neg(deixar-10, não-8)
aux(deixar-10, podia-9)
root(ROOT-0, deixar-10)
adpmod(deixar-10, de-11)
adpcomp(de-11, sentir-12)
det(impressão-14, uma-13)
dobj(sentir-12, impressão-14)
adpmod(impressão-14, de-15)
adpcomp(de-15, malestar-16)
mark(ver-18, por-17)
advcl(malestar-16, ver-18)
det(olho-21, um-19)
amod(olho-21, implacável-20)
dobj(ver-18, olho-21)
amod(olho-21, fiscalizador-22)
advmod(focado-24, permanentemente-23)
amod(olho-21, focado-24)
adpmod(ver-18, em-25)
poss(pessoa-27, sua-26)
adpobj(em-25, pessoa-27)
p(deixar-10, .-28)

neg(havia-2, Não-1)
root(ROOT-0, havia-2)
dobj(havia-2, criatura-3)
advmod(crítica-5, mais-4)
amod(criatura-3, crítica-5)
adpmod(criatura-3, de-6)
poss(atos-8, seus-7)
adpobj(de-6, atos-8)
dobj(tinha-14, que-9)
compmod(Valéria-11, Maria-10)
nsubj(tinha-14, Valéria-11)
cc(Valéria-11, mas-12)
conj(Valéria-11, Rodrigo-13)
rcmod(atos-8, tinha-14)
adpmod(tinha-14, para-15)
adpmod(para-15, com-16)
adpobj(com-16, ela-17)
det(liberdade-19, a-18)
adpobj(com-16, liberdade-19)
adpmod(liberdade-19, de-20)
adpcomp(de-20, replicar-21)
p(havia-2, .-22)

root(ROOT-0, Além-1)
adpmod(Além-1, do-2)
det(repreensões-5, mais-3)
det(repreensões-5, as-4)
adpobj(do-2, repreensões-5)
adpmod(repreensões-5, da-6)
adpobj(da-6, tia-7)
advmod(faziam-no-9, geralmente-8)
amod(repreensões-5, faziam-no-9)
partmod(repreensões-5, rir-10)
p(Além-1, .-11)

adpmod(era-4, Com-1)
adpobj(Com-1, Licurgo-2)
advmod(era-4, porém-3)
root(ROOT-0, era-4)
acomp(era-4, diferente-5)
p(era-4, .-6)

root(ROOT-0, Havia-1)
advmod(Havia-1, pouco-2)
mark(receber-4, ao-3)
advcl(Havia-1, receber-4)
det(caixas-6, algumas-5)
dobj(receber-4, caixas-6)
adpmod(caixas-6, de-7)
amod(franceses-9, vinhos-8)
adpobj(de-7, franceses-9)
cc(receber-4, e-10)
nsubj(encomendadas-12, italianos-11)
conj(receber-4, encomendadas-12)
mark(transformara-20, a-13)
det(firma-15, uma-14)
nsubj(transformara-20, firma-15)
adpmod(firma-15, de-16)
compmod(Rodrigo-19, Porto-17)
