num(Parte-2, 1ª-1)
parataxis(sai-5, Parte-2)
det(médico-4, O-3)
nsubj(sai-5, médico-4)
root(ROOT-0, sai-5)
adpmod(sai-5, do-6)
adpobj(do-6, quarto-7)
adpmod(quarto-7, n.º-8)
adpobj(n.º-8, 122-9)
p(sai-5, .-10)

det(enfermeira-2, A-1)
nsubj(vem-3, enfermeira-2)
root(ROOT-0, vem-3)
adpmod(vem-3, ao-4)
poss(encontro-6, seu-5)
adpobj(ao-4, encontro-6)
p(vem-3, .-7)

p(Isolda-3, --1)
compmod(Isolda-3, Irmã-2)
nsubj(diz-5, Isolda-3)
p(Isolda-3, --4)
root(ROOT-0, diz-5)
dobj(diz-5, ele-6)
adpmod(ele-6, em-7)
adpobj(em-7, voz-8)
amod(voz-8, baixa-9)
p(avise-11, --10)
partmod(ele-6, avise-11)
det(Eugênio-14, o-12)
compmod(Eugênio-14, Dr.-13)
dobj(avise-11, Eugênio-14)
p(diz-5, .-15)

root(ROOT-0, É-1)
det(caso-3, um-2)
attr(É-1, caso-3)
amod(caso-3, perdido-4)
p(caso-3, ,-5)
conj(caso-3, questão-6)
adpmod(questão-6, de-7)
adpobj(de-7, horas-8)
p(caso-3, ,-9)
advmod(caso-3, talvez-10)
adpmod(talvez-10, de-11)
adpobj(de-11, minutos-12)
p(É-1, .-13)

cc(sabe-3, E-1)
nsubj(sabe-3, ela-2)
root(ROOT-0, sabe-3)
mark(morrer-6, que-4)
aux(morrer-6, vai-5)
ccomp(sabe-3, morrer-6)
p(sabe-3, .-7)

root(ROOT-0, Silêncio-1)
p(Silêncio-1, .-2)

det(golfada-2, Uma-1)
nsubj(atravessa-5, golfada-2)
adpmod(golfada-2, de-3)
adpobj(de-3, vento-4)
root(ROOT-0, atravessa-5)
det(corredor-7, o-6)
dobj(atravessa-5, corredor-7)
p(atravessa-5, .-8)

root(ROOT-0, Ouve-se-1)
det(ruído-3, o-2)
dobj(Ouve-se-1, ruído-3)
amod(ruído-3, seco-4)
adpmod(ruído-3, de-5)
det(porta-7, uma-6)
adpobj(de-5, porta-7)
adpmod(porta-7, que-8)
adpobj(que-8, bate-9)
p(Ouve-se-1, .-10)

det(irmã-2, A-1)
nsubj(sente-5, irmã-2)
adpmod(irmã-2, de-3)
adpobj(de-3, caridade-4)
root(ROOT-0, sente-5)
det(calafrio-7, um-6)
dobj(sente-5, calafrio-7)
p(lembrandose-9, ,-8)
appos(calafrio-7, lembrandose-9)
adpmod(lembrandose-9, da-10)
adpobj(da-10, madrugada-11)
adpmod(morreu-14, em-12)
adpobj(em-12, que-13)
rcmod(lembrandose-9, morreu-14)
det(paralítico-16, o-15)
nsubj(morreu-14, paralítico-16)
adpmod(paralítico-16, do-17)
adpobj(do-17, 103-18)
p(enfermeira-21, ;-19)
det(enfermeira-21, a-20)
appos(paralítico-16, enfermeira-21)
adpmod(enfermeira-21, de-22)
adpobj(de-22, plantão-23)
partmod(enfermeira-21, contara-lhe-24)
p(sente-5, .-25)

root(ROOT-0, Horrorizada-1)
aux(sentido-3, ter-2)
partmod(Horrorizada-1, sentido-3)
det(sopro-5, o-4)
nsubj(entrar-9, sopro-5)
amod(sopro-5, gelado-6)
adpmod(sopro-5, da-7)
adpobj(da-7, morte-8)
xcomp(sentido-3, entrar-9)
adpmod(entrar-9, no-10)
adpobj(no-10, quarto-11)
adpmod(quarto-11, do-12)
adpcomp(do-12, doente-13)
p(Horrorizada-1, .-14)

p(está-3, --1)
nsubj(está-3, Ele-2)
root(ROOT-0, está-3)
adpmod(está-3, em-4)
adpobj(em-4, casa-5)
adpmod(casa-5, da-6)
adpobj(da-6, família-7)
p(doutor-9, ,-8)
attr(está-3, doutor-9)
p(está-3, ?-10)

p(Não-2, --1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

root(ROOT-0, Telefone-1)
adpmod(Telefone-1, para-2)
det(chácara-4, a-3)
adpobj(para-2, chácara-4)
adpmod(chácara-4, do-5)
