nsubj(começado-5, Maio-1)
partmod(Maio-1, findava-2)
aux(começado-5, haviam-3)
advmod(começado-5, já-4)
root(ROOT-0, começado-5)
adpmod(começado-5, a-6)
adpcomp(a-6, soprar-7)
det(monções-9, as-8)
dobj(soprar-7, monções-9)
adpmod(monções-9, de-10)
adpobj(de-10, sudoeste-11)
cc(soprar-7, mas-12)
adpmod(fizera-se-16, naquele-13)
adpobj(naquele-13, entardecer-14)
amod(entardecer-14, mormacento-15)
conj(soprar-7, fizera-se-16)
det(calmaria-19, uma-17)
amod(calmaria-19, súbita-18)
dobj(fizera-se-16, calmaria-19)
adpmod(calmaria-19, em-20)
det(região-23, toda-21)
det(região-23, a-22)
adpobj(em-20, região-23)
p(começado-5, .-24)

root(ROOT-0, Era-1)
mark(sugado-15, como-2)
mark(emborcada-7, se-3)
det(abóbada-5, a-4)
nsubj(emborcada-7, abóbada-5)
nsubj(emborcada-7, celeste-6)
advcl(sugado-15, emborcada-7)
adpmod(emborcada-7, como-8)
det(ventosa-10, uma-9)
adpobj(como-8, ventosa-10)
adpmod(ventosa-10, sobre-11)
det(terra-13, a-12)
adpobj(sobre-11, terra-13)
aux(sugado-15, tivesse-14)
csubj(Era-1, sugado-15)
advmod(ar-19, quase-16)
det(ar-19, todo-17)
det(ar-19, o-18)
dobj(sugado-15, ar-19)
adpmod(ar-19, de-20)
det(trato-23, um-21)
amod(trato-23, largo-22)
adpobj(de-20, trato-23)
adpmod(trato-23, de-24)
compmod(montanha-26, planície-25)
adpobj(de-24, montanha-26)
cc(montanha-26, e-27)
conj(montanha-26, mar.-28)
p(Era-1, .-29)

root(ROOT-0, E-1)
det(cidade-4, a-2)
amod(cidade-4, velha-3)
nsubj(E-1, cidade-4)
amod(cidade-4, imperial-5)
adpmod(cidade-4, de-6)
advmod(ilustres-8, tão-7)
amod(palácios-9, ilustres-8)
adpobj(de-6, palácios-9)
appos(palácios-9, templos-10)
cc(cidade-4, e-11)
nsubj(parecia-21, tumbas-12)
advmod(plantada-14, ali-13)
partmod(tumbas-12, plantada-14)
adpmod(plantada-14, sobre-15)
det(margens-18, ambas-16)
det(margens-18, as-17)
adpobj(sobre-15, margens-18)
adpmod(margens-18, do-19)
adpobj(do-19, rio-20)
conj(cidade-4, parecia-21)
det(organismo-23, um-22)
dobj(parecia-21, organismo-23)
amod(organismo-23, vivo-24)
amod(organismo-23, palpitante-25)
cc(palpitante-25, e-26)
conj(palpitante-25, intumescido-27)
adpmod(parecia-21, a-28)
adpcomp(a-28, sufocar-29)
adpmod(sufocar-29, à-30)
adpobj(à-30, míngua-31)
adpmod(míngua-31, de-32)
adpobj(de-32, oxigênio-33)
p(E-1, .-34)

root(ROOT-0, Fazia-1)
det(calor-3, um-2)
dobj(Fazia-1, calor-3)
amod(calor-3, ardente-4)
adpmod(calor-3, de-5)
adpobj(de-5, febre-6)
p(Fazia-1, .-7)

det(luz-2, A-1)
root(ROOT-0, luz-2)
adpmod(luz-2, do-3)
compmod(tingia-5, Sol-4)
adpobj(do-3, tingia-5)
adpmod(tingia-5, de-6)
det(amarelo-8, um-7)
adpobj(de-6, amarelo-8)
adpmod(amarelo-8, de-9)
adpcomp(de-9, maleita-10)
det(atmosfera-12, a-11)
dobj(maleita-10, atmosfera-12)
amod(atmosfera-12, úmida-13)
cc(úmida-13, e-14)
conj(úmida-13, morta-15)
adpmod(havia-18, em-16)
adpobj(em-16, que-17)
rcmod(maleita-10, havia-18)
dobj(havia-18, algo-19)
adpmod(algo-19, de-20)
amod(decomposto-22, vagamente-21)
adpobj(de-20, decomposto-22)
p(luz-2, .-23)

root(ROOT-0, Dos-1)
adpobj(Dos-1, fossos-2)
amod(fossos-2, atufados-3)
adpmod(fossos-2, de-4)
adpobj(de-4, lotos-5)
nsubj(cercavam-7, que-6)
rcmod(fossos-2, cercavam-7)
det(cidadela-9, a-8)
dobj(cercavam-7, cidadela-9)
partmod(cidadela-9, murada-10)
adpmod(murada-10, por-11)
adpobj(por-11, entre-12)
amod(entre-12, enxames-13)
adpmod(enxames-13, de-14)
adpobj(de-14, mosquitos-15)
partmod(entre-12, desprendia-se-16)
det(fragrância-18, uma-17)
dobj(desprendia-se-16, fragrância-18)
partmod(fragrância-18, adocicada-19)
adpmod(adocicada-19, de-20)
adpobj(de-20, mistura-21)
adpmod(adocicada-19, com-22)
det(bafio-24, um-23)
adpobj(com-22, bafio-24)
adpmod(bafio-24, de-25)
adpobj(de-25, lodo-26)
p(Dos-1, .-27)

nsubj(plácidos-3, Pinheiros-1)
aux(plácidos-3, perfilavam-se-2)
root(ROOT-0, plácidos-3)
adpmod(plácidos-3, no-4)
adpobj(no-4, jardim-5)
adpmod(jardim-5, do-6)
adpobj(do-6, Palácio-7)
adpmod(Palácio-7, da-8)
compmod(Perfeita-10, Harmonia-9)
adpobj(da-8, Perfeita-10)
p(plácidos-3, .-11)

adpmod(alongavam-se-5, Na-1)
adpobj(Na-1, esplanada-2)
adpmod(esplanada-2, do-3)
adpobj(do-3, Museu-4)
root(ROOT-0, alongavam-se-5)
det(vez-7, cada-6)
nmod(mais-8, vez-7)
advmod(alongavam-se-5, mais-8)
adpmod(alongavam-se-5, sobre-9)
det(lajes-11, as-10)
adpobj(sobre-9, lajes-11)
det(sombras-13, as-12)
nsubj(alongavam-se-5, sombras-13)
adpmod(sombras-13, das-14)
adpobj(das-14, estátuas-15)
adpmod(estátuas-15, de-16)
adpobj(de-16, pedra-17)
adpmod(pedra-17, de-18)
adpobj(de-18, mandarins-19)
amod(mandarins-19, dantanho-20)
p(alongavam-se-5, .-21)

root(ROOT-0, À-1)
adpobj(À-1, frente-2)
adpmod(frente-2, de-3)
det(pagode-5, um-4)
adpobj(de-3, pagode-5)
adpmod(À-1, no-6)
adpobj(no-6, ponto-7)
adpmod(ponto-7, em-8)
adpobj(em-8, que-9)
adpmod(em-8, na-10)
adpobj(na-10, manhã-11)
adpmod(manhã-11, daquele-12)
amod(dia-14, mesmo-13)
adpobj(daquele-12, dia-14)
det(estudante-16, uma-15)
adpobj(na-10, estudante-16)
amod(estudante-16, budista-17)
adpmod(estudante-16, de-18)
adpcomp(de-18, dezessete-19)
nmod(dezessete-19, anos-20)
prt(suicidara-22, se-21)
rcmod(anos-20, suicidara-22)
xcomp(suicidara-22, ateando-23)
dobj(ateando-23, fogo-24)
adpmod(ateando-23, às-25)
adpobj(às-25, vestes-26)
amod(vestes-26, ensopadas-27)
adpmod(ensopadas-27, de-28)
adpobj(de-28, gasolina-29)
partmod(ateando-23, ficara-30)
adpmod(ficara-30, sobre-31)
det(pavimento-33, o-32)
