det(nuvens-2, As-1)
nsubj(encheram-3, nuvens-2)
root(ROOT-0, encheram-3)
det(céu-5, o-4)
dobj(encheram-3, céu-5)
mwe(que-7, até-6)
mark(cair-10, que-7)
aux(cair-10, começou-8)
adp(cair-10, a-9)
advcl(encheram-3, cair-10)
det(chuva-12, uma-11)
dobj(cair-10, chuva-12)
amod(chuva-12, grossa-13)
p(encheram-3, .-14)

root(ROOT-0, Nem-1)
det(nesga-3, uma-2)
nsubj(Nem-1, nesga-3)
adpmod(nesga-3, de-4)
adpobj(de-4, azul-5)
p(Nem-1, .-6)

det(vento-2, O-1)
nsubj(sacudia-3, vento-2)
root(ROOT-0, sacudia-3)
det(árvores-5, as-4)
dobj(sacudia-3, árvores-5)
cc(árvores-5, e-6)
det(homens-8, os-7)
conj(árvores-5, homens-8)
amod(homens-8, seminus-9)
partmod(sacudia-3, tremiam-10)
p(sacudia-3, .-11)

nsubj(rolavam-4, Pingos-1)
adpmod(Pingos-1, de-2)
adpobj(de-2, água-3)
root(ROOT-0, rolavam-4)
adpmod(rolavam-4, das-5)
adpobj(das-5, folhas-6)
cc(rolavam-4, e-7)
conj(rolavam-4, escorriam-8)
adpmod(escorriam-8, pelos-9)
adpobj(pelos-9, homens-10)
p(pareciam-15, ,-11)
advmod(pareciam-15, Só-12)
det(burros-14, os-13)
nsubj(pareciam-15, burros-14)
partmod(rolavam-4, pareciam-15)
neg(sentir-17, não-16)
ccomp(pareciam-15, sentir-17)
det(chuva-19, a-18)
dobj(sentir-17, chuva-19)
p(rolavam-4, .-20)

root(ROOT-0, Mastigavam-1)
det(capim-3, o-2)
dobj(Mastigavam-1, capim-3)
nsubj(crescia-5, que-4)
rcmod(capim-3, crescia-5)
adpmod(crescia-5, em-6)
adpobj(em-6, frente-7)
adpmod(frente-7, ao-8)
adpobj(ao-8, armazém-9)
p(Mastigavam-1, .-10)

mwe(do-2, Apesar-1)
adpmod(continuavam-6, do-2)
adpobj(do-2, temporal-3)
det(homens-5, os-4)
nsubj(continuavam-6, homens-5)
root(ROOT-0, continuavam-6)
det(trabalho-8, o-7)
dobj(continuavam-6, trabalho-8)
p(continuavam-6, .-9)

nsubj(perguntou-2, Colodino-1)
root(ROOT-0, perguntou-2)
p(perguntou-2, :-3)
p(Quantas-5, ---4)
parataxis(perguntou-2, Quantas-5)
amod(você-7, arrobas-6)
nsubj(desceu-9, você-7)
advmod(desceu-9, já-8)
rcmod(Quantas-5, desceu-9)
p(perguntou-2, ?-10)

p(pegou-12, ---1)
num(mil-3, Vinte-2)
num(Barriguinha-7, mil-3)
p(Barriguinha-7, ,-4)
det(Barriguinha-7, o-5)
compmod(Barriguinha-7, Antônio-6)
nsubj(pegou-12, Barriguinha-7)
p(tropeiro-10, ,-8)
det(tropeiro-10, o-9)
appos(Barriguinha-7, tropeiro-10)
p(tropeiro-10, ,-11)
root(ROOT-0, pegou-12)
adpmod(pegou-12, do-13)
amod(saco-15, último-14)
adpobj(do-13, saco-15)
p(pegou-12, :-16)
adpmod(pegou-12, ---17)
det(ano-19, Esse-18)
adpobj(---17, ano-19)
appos(ano-19, o-20)
partmod(o-20, home-21)
dobj(home-21, colhe-22)
num(mil-24, oitenta-23)
appos(colhe-22, mil-24)
p(pegou-12, .-25)

p(Cacau-2, ---1)
root(ROOT-0, Cacau-2)
adpmod(Cacau-2, como-3)
adpobj(como-3, diabo-4)
p(Cacau-2, !-5)

p(Dinheiro-2, ---1)
root(ROOT-0, Dinheiro-2)
adpmod(Dinheiro-2, pra-3)
adpobj(pra-3, burro-4)
