det(MÁQUINA-2, A-1)
root(ROOT-0, MÁQUINA-2)
adpmod(MÁQUINA-2, DO-3)
compmod(batia-5, PAPAI-4)
adpobj(DO-3, batia-5)
appos(batia-5, tac-tac-6)
p(MÁQUINA-2, .-7)

root(ROOT-0, tac-tac-tac-1)
p(tac-tac-tac-1, .-2)

det(relógio-2, O-1)
nsubj(acordou-3, relógio-2)
root(ROOT-0, acordou-3)
adpmod(acordou-3, em-4)
adpobj(em-4, tin-dlen-5)
adpmod(tin-dlen-5, sem-6)
adpobj(sem-6, poeira-7)
p(acordou-3, .-8)

det(silêncio-2, O-1)
nsubj(arrastou-se-3, silêncio-2)
root(ROOT-0, arrastou-se-3)
dobj(arrastou-se-3, zzzzzz-4)
p(arrastou-se-3, .-5)

det(guarda-roupa-2, O-1)
nsubj(dizia-3, guarda-roupa-2)
root(ROOT-0, dizia-3)
det(quê-5, o-4)
dobj(dizia-3, quê-5)
p(dizia-3, ?-6)

root(ROOT-0, roupa-roupa-roupa-1)
p(roupa-roupa-roupa-1, .-2)

neg(não-2, Não-1)
root(ROOT-0, não-2)
p(não-2, .-3)

adpmod(havia-9, Entre-1)
det(relógio-3, o-2)
adpobj(Entre-1, relógio-3)
adpmod(relógio-3, a-4)
adpobj(a-4, máquina-5)
cc(Entre-1, e-6)
det(silêncio-8, o-7)
nsubj(havia-9, silêncio-8)
root(ROOT-0, havia-9)
det(orelha-11, uma-10)
dobj(havia-9, orelha-11)
adpmod(orelha-11, à-12)
adpcomp(à-12, escuta-13)
amod(cor-derosa-15, grande-14)
dobj(escuta-13, cor-derosa-15)
cc(cor-derosa-15, e-16)
conj(cor-derosa-15, morta-17)
p(havia-9, .-18)

det(sons-3, Os-1)
num(sons-3, três-2)
nsubjpass(ligados-5, sons-3)
auxpass(ligados-5, estavam-4)
root(ROOT-0, ligados-5)
adpmod(ligados-5, pela-6)
adpobj(pela-6, luz-7)
adpmod(luz-7, do-8)
adpobj(do-8, dia-9)
cc(pela-6, e-10)
conj(pela-6, pelo-11)
adpobj(pelo-11, ranger-12)
adpmod(ranger-12, das-13)
adpobj(das-13, folhinhas-14)
adpmod(folhinhas-14, da-15)
adpobj(da-15, árvore-16)
nsubj(esfregavam-19, que-17)
prt(esfregavam-19, se-18)
rcmod(árvore-16, esfregavam-19)
attr(esfregavam-19, umas-20)
adpmod(umas-20, nas-21)
det(radiantes-23, outras-22)
adpobj(nas-21, radiantes-23)
p(ligados-5, .-24)

root(ROOT-0, Encostando-1)
det(testa-3, a-2)
dobj(Encostando-1, testa-3)
adpmod(Encostando-1, na-4)
adpobj(na-4, vidraça-5)
amod(vidraça-5, brilhante-6)
cc(brilhante-6, e-7)
conj(brilhante-6, fria-8)
partmod(Encostando-1, olhava-9)
adpmod(olhava-9, para-10)
det(quintal-12, o-11)
adpobj(para-10, quintal-12)
adpmod(quintal-12, do-13)
adpobj(do-13, vizinho-14)
adpmod(olhava-9, para-15)
det(mundo-18, o-16)
amod(mundo-18, grande-17)
adpobj(para-15, mundo-18)
adpmod(mundo-18, das-19)
adpobj(das-19, galinhas-20)
nsubj(sabiam-23, que-21)
neg(sabiam-23, não-22)
rcmod(mundo-18, sabiam-23)
mark(morrer-26, que-24)
aux(morrer-26, iam-25)
ccomp(sabiam-23, morrer-26)
p(Encostando-1, .-27)

cc(sentir-3, E-1)
aux(sentir-3, podia-2)
root(ROOT-0, sentir-3)
mark(estivesse-6, como-4)
prt(estivesse-6, se-5)
ccomp(sentir-3, estivesse-6)
advmod(próxima-8, bem-7)
acomp(estivesse-6, próxima-8)
adpmod(próxima-8, de-9)
poss(nariz-11, seu-10)
adpobj(de-9, nariz-11)
adpmod(nariz-11, a-12)
adpobj(a-12, terra-13)
amod(terra-13, quente-14)
csubj(estivesse-6, socada-15)
advmod(cheirosa-17, tão-16)
xcomp(socada-15, cheirosa-17)
cc(cheirosa-17, e-18)
conj(cheirosa-17, seca-19)
advmod(sabia-22, onde-20)
advmod(sabia-22, bem-21)
rcmod(cheirosa-17, sabia-22)
advmod(sabia-24, bem-23)
ccomp(sabia-22, sabia-24)
det(espreguiçava-30, uma-25)
cc(uma-25, ou-26)
det(minhoca-28, outra-27)
conj(uma-25, minhoca-28)
dobj(espreguiçava-30, se-29)
ccomp(sabia-24, espreguiçava-30)
mwe(de-32, antes-31)
mark(ser-33, de-32)
advcl(espreguiçava-30, ser-33)
attr(ser-33, comida-34)
adpmod(ser-33, pela-35)
adpobj(pela-35, galinha-36)
dobj(comer-41, que-37)
det(pessoas-39, as-38)
nsubj(comer-41, pessoas-39)
aux(comer-41, iam-40)
rcmod(galinha-36, comer-41)
p(sentir-3, .-42)

root(ROOT-0, Houve-1)
det(momento-3, um-2)
dobj(Houve-1, momento-3)
amod(momento-3, grande-4)
partmod(Houve-1, parado-5)
adpmod(parado-5, sem-6)
adpobj(sem-6, nada-7)
advmod(nada-7, dentro-8)
p(Houve-1, .-9)

root(ROOT-0, Dilatou-1)
det(olhos-3, os-2)
dobj(Dilatou-1, olhos-3)
partmod(Dilatou-1, esperou-4)
p(Dilatou-1, .-5)

nsubj(veio-2, Nada-1)
root(ROOT-0, veio-2)
p(veio-2, .-3)

root(ROOT-0, Branco-1)
p(Branco-1, .-2)

cc(deram-6, Mas-1)
adpmod(deram-6, de-2)
adpobj(de-2, repente-3)
adpmod(deram-6, num-4)
adpobj(num-4, estremecimento-5)
root(ROOT-0, deram-6)
dobj(deram-6, corda-7)
adpmod(deram-6, no-8)
adpobj(no-8, dia-9)
cc(deram-6, e-10)
nsubj(recomeçou-12, tudo-11)
conj(deram-6, recomeçou-12)
adpmod(recomeçou-12, a-13)
adpcomp(a-13, funcionar-14)
det(máquina-16, a-15)
nsubj(trotando-17, máquina-16)
xcomp(funcionar-14, trotando-17)
det(cigarro-19, o-18)
nsubj(fumegando-22, cigarro-19)
adpmod(cigarro-19, do-20)
adpobj(do-20, pai-21)
xcomp(trotando-17, fumegando-22)
det(silêncio-24, o-23)
dobj(fumegando-22, silêncio-24)
det(folhinhas-26, as-25)
dobj(fumegando-22, folhinhas-26)
det(frangos-28, os-27)
