nsubjpass(fluida-3, Ela-1)
auxpass(fluida-3, seria-2)
root(ROOT-0, fluida-3)
adpmod(fluida-3, durante-4)
det(vida-7, toda-5)
det(vida-7, a-6)
adpobj(durante-4, vida-7)
p(fluida-3, .-8)

root(ROOT-0, Porém-1)
adpobj(Porém-1, o-2)
nsubj(dominara-4, que-3)
rcmod(o-2, dominara-4)
poss(contornos-6, seus-5)
dobj(dominara-4, contornos-6)
cc(contornos-6, e-7)
det(atraíra-9, os-8)
conj(contornos-6, atraíra-9)
adpmod(dominara-4, a-10)
det(centro-12, um-11)
adpobj(a-10, centro-12)
appos(centro-12, o-13)
nsubj(iluminara-16, que-14)
dobj(iluminara-16, a-15)
rcmod(o-13, iluminara-16)
adpmod(iluminara-16, contra-17)
det(mundo-19, o-18)
adpobj(contra-17, mundo-19)
cc(o-2, e-20)
iobj(dera-22, lhe-21)
conj(o-2, dera-22)
acomp(fora-25, íntimo-23)
aux(fora-25, poder-24)
ccomp(dera-22, fora-25)
det(segredo-27, o-26)
dobj(fora-25, segredo-27)
p(Porém-1, .-28)

advmod(saberia-2, Nunca-1)
root(ROOT-0, saberia-2)
xcomp(saberia-2, pensar-3)
adpmod(pensar-3, nele-4)
adpmod(nele-4, em-5)
adpobj(em-5, termos-6)
amod(termos-6, claros-7)
partmod(pensar-3, temendo-8)
xcomp(temendo-8, invadir-9)
cc(invadir-9, e-10)
conj(invadir-9, dissolver-11)
det(imagem-14, a-12)
poss(imagem-14, sua-13)
dobj(invadir-9, imagem-14)
p(saberia-2, .-15)

adpmod(formara-4, No-1)
adpcomp(No-1, entanto-2)
nsubj(formara-4, ele-3)
root(ROOT-0, formara-4)
adpmod(formara-4, no-5)
poss(interior-7, seu-6)
adpobj(no-5, interior-7)
det(núcleo-9, um-8)
dobj(formara-4, núcleo-9)
amod(núcleo-9, longínquo-10)
cc(longínquo-10, e-11)
conj(longínquo-10, vivo-12)
cc(formara-4, e-13)
advmod(perdera-15, jamais-14)
conj(formara-4, perdera-15)
det(magia-17, a-16)
dobj(perdera-15, magia-17)
p(perdera-15, ---18)
parataxis(perdera-15, sustentava-a-19)
poss(vaguidão-21, sua-20)
nsubj(insolúvel-22, vaguidão-21)
xcomp(sustentava-a-19, insolúvel-22)
adpmod(sustentava-a-19, como-23)
det(realidade-26, a-24)
amod(realidade-26, única-25)
adpobj(como-23, realidade-26)
nsubjpass(perdida-34, que-27)
adpmod(perdida-34, para-28)
adpobj(para-28, ela-29)
advmod(perdida-34, sempre-30)
aux(perdida-34, deveria-31)
auxpass(perdida-34, ser-32)
adp(perdida-34, a-33)
rcmod(realidade-26, perdida-34)
p(formara-4, .-35)

det(dois-2, Os-1)
nsubj(debruçavam-4, dois-2)
dobj(debruçavam-4, se-3)
root(ROOT-0, debruçavam-4)
adpmod(debruçavam-4, sobre-5)
det(ponte-7, a-6)
adpobj(sobre-5, ponte-7)
amod(ponte-7, frágil-8)
cc(debruçavam-4, e-9)
nsubj(sentia-11, Virgínia-10)
conj(debruçavam-4, sentia-11)
det(pés-13, os-12)
dobj(sentia-11, pés-13)
adpmod(pés-13, nus-14)
adpobj(nus-14, vacilarem-15)
