compmod(Madrugada-2, Sábado-1)
parataxis(empresta-6, Madrugada-2)
p(empresta-6, ---3)
det(cerração-5, a-4)
nsubj(empresta-6, cerração-5)
root(ROOT-0, empresta-6)
adp(Travessa-8, à-7)
iobj(empresta-6, Travessa-8)
adpmod(Travessa-8, das-9)
adpobj(das-9, Acácias-10)
det(mistério-12, um-11)
dobj(empresta-6, mistério-12)
adpmod(mistério-12, de-13)
adpobj(de-13, cidade-14)
amod(cidade-14, submersa-15)
p(empresta-6, .-16)

det(ruazinha-2, A-1)
nsubj(desfigura-6, ruazinha-2)
adpmod(ruazinha-2, de-3)
adpobj(de-3, subúrbio-4)
dobj(desfigura-6, se-5)
root(ROOT-0, desfigura-6)
p(desfigura-6, .-7)

det(luz-2, A-1)
root(ROOT-0, luz-2)
adpmod(luz-2, dos-3)
adpobj(dos-3, combustores-4)
dobj(sugere-9, que-5)
det(embaça-8, a-6)
amod(embaça-8, névoa-7)
nsubj(sugere-9, embaça-8)
rcmod(combustores-4, sugere-9)
amod(monstros-11, vagos-10)
dobj(sugere-9, monstros-11)
amod(monstros-11, submarinos-12)
p(luz-2, .-13)

det(árvores-2, As-1)
nsubj(são-7, árvores-2)
nsubj(debruam-4, que-3)
rcmod(árvores-2, debruam-4)
det(calçadas-6, as-5)
dobj(debruam-4, calçadas-6)
root(ROOT-0, são-7)
adpmod(são-7, como-8)
adpobj(como-8, blocos-9)
appos(blocos-9, compactos-10)
adpmod(compactos-10, de-11)
adpobj(de-11, algas-12)
p(são-7, .-13)

det(formas-3, Todas-1)
det(formas-3, as-2)
nsubj(parecem-4, formas-3)
root(ROOT-0, parecem-4)
acomp(parecem-4, diluídas-5)
p(parecem-4, .-6)

num(horas-2, Cinco-1)
root(ROOT-0, horas-2)
adpmod(horas-2, da-3)
adpobj(da-3, manhã-4)
p(horas-2, .-5)

det(peixe-2, Que-1)
nsubj(é-4, peixe-2)
amod(peixe-2, estranho-3)
root(ROOT-0, é-4)
attr(é-4, aquele-5)
nsubj(vem-8, que-6)
advmod(vem-8, lá-7)
rcmod(aquele-5, vem-8)
p(é-4, ?-9)

det(carroça-2, A-1)
nsubj(estrondando-6, carroça-2)
adpmod(carroça-2, do-3)
adpobj(do-3, padeiro-4)
aux(estrondando-6, passa-5)
root(ROOT-0, estrondando-6)
partmod(estrondando-6, fazendo-7)
dobj(fazendo-7, tremer-8)
adpmod(fazendo-7, a-9)
adpobj(a-9, quietude-10)
adpmod(quietude-10, da-11)
adpobj(da-11, cidade-12)
amod(cidade-12, afundada-13)
cc(estrondando-6, mas-14)
det(instante-16, um-15)
conj(estrondando-6, instante-16)
advmod(dissolvem-26, depois-17)
det(vulto-20, o-18)
poss(vulto-20, seu-19)
nsubj(dissolvem-26, vulto-20)
cc(vulto-20, e-21)
det(ruído-24, o-22)
poss(ruído-24, seu-23)
conj(vulto-20, ruído-24)
dobj(dissolvem-26, se-25)
rcmod(instante-16, dissolvem-26)
adpmod(dissolvem-26, de-27)
adpcomp(de-27, novo-28)
adpmod(novo-28, na-29)
adpobj(na-29, cerração-30)
p(estrondando-6, .-31)

det(silêncio-2, O-1)
nsubj(torna-3, silêncio-2)
root(ROOT-0, torna-3)
adpmod(torna-3, a-4)
adpcomp(a-4, cair-5)
adpmod(cair-5, sobre-6)
det(fundo-8, o-7)
adpobj(sobre-6, fundo-8)
adpmod(fundo-8, do-9)
adpobj(do-9, mar.-10)
p(torna-3, .-11)

advmod(nas-2, Agora-1)
adpmod(brotar-7, nas-2)
adpobj(nas-2, fachadas-3)
amod(fachadas-3, escuras-4)
aux(brotar-7, começam-5)
adp(brotar-7, a-6)
root(ROOT-0, brotar-7)
dobj(brotar-7, olhos-8)
amod(olhos-8, quadrados-9)
cc(quadrados-9, e-10)
conj(quadrados-9, luminosos-11)
p(brotar-7, .-12)

compmod(Veva-2, D.-1)
nsubj(acendeu-3, Veva-2)
root(ROOT-0, acendeu-3)
det(lampião-5, o-4)
dobj(acendeu-3, lampião-5)
cc(acendeu-3, e-6)
aux(acordar-8, vai-7)
conj(acendeu-3, acordar-8)
det(marido-10, o-9)
dobj(acordar-8, marido-10)
nsubj(tomar-14, que-11)
aux(tomar-14, tem-12)
adp(tomar-14, de-13)
rcmod(marido-10, tomar-14)
det(bonde-17, o-15)
amod(bonde-17, primeiro-16)
dobj(tomar-14, bonde-17)
p(acendeu-3, .-18)

root(ROOT-0, No-1)
adpobj(No-1, mercadinho-2)
adpmod(mercadinho-2, de-3)
adpobj(de-3, frutas-4)
compmod(Malufabre-6, Said-5)
appos(frutas-4, Malufabre-6)
det(porta-8, a-7)
adpobj(No-1, porta-8)
adpmod(porta-8, dos-9)
adpobj(dos-9, fundos-10)
adpmod(porta-8, para-11)
adpcomp(para-11, apanhar-12)
det(garrafa-14, a-13)
dobj(apanhar-12, garrafa-14)
adpmod(garrafa-14, do-15)
adpobj(do-15, leite-16)
p(No-1, .-17)

adpmod(chora-6, Na-1)
adpobj(Na-1, casa-2)
adpmod(casa-2, do-3)
adpobj(do-3, alfaiate-4)
amod(alfaiate-4, espanhol-5)
root(ROOT-0, chora-6)
det(filho-8, o-7)
dobj(chora-6, filho-8)
advmod(moço-10, mais-9)
amod(filho-8, moço-10)
p(chora-6, .-11)

adpmod(Cap-5, Na-1)
det(vizinha-3, meia-água-2)
adpobj(Na-1, vizinha-3)
det(Cap-5, o-4)
root(ROOT-0, Cap-5)
p(Cap-5, .-6)

nsubj(toma-2, Mota-1)
csubj(fazendo-11, toma-2)
dobj(toma-2, chimarrão-3)
adpmod(toma-2, na-4)
adpobj(na-4, varanda-5)
adpmod(toma-2, em-6)
adpobj(em-6, mangas-7)
adpmod(mangas-7, de-8)
adpobj(de-8, camisa-9)
aux(fazendo-11, está-10)
root(ROOT-0, fazendo-11)
dobj(fazendo-11, frio-12)
cc(fazendo-11, mas-13)
neg(quebrar-17, não-14)
prt(quebrar-17, se-15)
aux(quebrar-17, deve-16)
conj(fazendo-11, quebrar-17)
det(hábito-19, um-18)
dobj(quebrar-17, hábito-19)
adpmod(hábito-19, de-20)
num(anos-22, vinte-21)
adpobj(de-20, anos-22)
p(fazendo-11, .-23)

