det(mulher-2, Essa-1)
nsubj(sou-8, mulher-2)
nsubj(matou-4, que-3)
rcmod(mulher-2, matou-4)
det(peixes-6, os-5)
dobj(matou-4, peixes-6)
advmod(sou-8, infelizmente-7)
root(ROOT-0, sou-8)
attr(sou-8, eu-9)
p(sou-8, .-10)

cc(juro-2, Mas-1)
root(ROOT-0, juro-2)
adpmod(juro-2, a-3)
adpobj(a-3, vocês-4)
nsubj(querer-8, que-5)
aux(querer-8, foi-6)
adp(querer-8, sem-7)
rcmod(vocês-4, querer-8)
p(juro-2, .-9)

advmod(eu-2, Logo-1)
root(ROOT-0, eu-2)
p(eu-2, !-3)

mark(tenho-3, Que-1)
neg(tenho-3, não-2)
root(ROOT-0, tenho-3)
dobj(tenho-3, coragem-4)
adpmod(coragem-4, de-5)
adpcomp(de-5, matar-6)
det(coisa-8, uma-7)
dobj(matar-6, coisa-8)
amod(coisa-8, viva-9)
p(tenho-3, !-10)

advmod(matar-4, Até-1)
aux(matar-4, deixo-2)
adp(matar-4, de-3)
root(ROOT-0, matar-4)
dobj(matar-4, uma-5)
amod(uma-5, barata-6)
cc(uma-5, ou-7)
conj(uma-5, outra-8)
p(matar-4, .-9)

root(ROOT-0, Dou-1)
poss(palavra-3, minha-2)
dobj(Dou-1, palavra-3)
adpmod(palavra-3, de-4)
adpobj(de-4, honra-5)
nsubj(sou-7, que-6)
rcmod(palavra-3, sou-7)
attr(sou-7, pessoa-8)
adpmod(pessoa-8, de-9)
adpobj(de-9, confiança-10)
cc(Dou-1, e-11)
poss(coração-13, meu-12)
nsubj(é-14, coração-13)
conj(Dou-1, é-14)
acomp(é-14, doce-15)
p(perto-17, :-16)
advmod(sofrer-25, perto-17)
adpmod(perto-17, de-18)
adpobj(de-18, mim-19)
advmod(sofrer-25, nunca-20)
aux(sofrer-25, deixo-21)
nsubj(sofrer-25, criança-22)
cc(criança-22, ou-23)
conj(criança-22, bicho-24)
conj(Dou-1, sofrer-25)
p(Dou-1, .-26)

dep(matei-4, Pois-1)
advmod(matei-4, logo-2)
nsubj(matei-4, eu-3)
root(ROOT-0, matei-4)
num(peixinhos-6, dois-5)
dobj(matei-4, peixinhos-6)
amod(peixinhos-6, vermelhos-7)
nsubj(fazem-10, que-8)
neg(fazem-10, não-9)
rcmod(peixinhos-6, fazem-10)
advmod(fazem-10, mal-11)
adpmod(fazem-10, a-12)
adpobj(a-12, ninguém-13)
cc(peixinhos-6, e-14)
mark(ambiciosos-18, que-15)
neg(ambiciosos-18, não-16)
auxpass(ambiciosos-18, são-17)
conj(peixinhos-6, ambiciosos-18)
p(ambiciosos-18, :-19)
advmod(querem-21, só-20)
parataxis(ambiciosos-18, querem-21)
advmod(viver-24, mesmo-22)
auxpass(viver-24, é-23)
xcomp(querem-21, viver-24)
p(matei-4, .-25)

nsubj(querem-3, Pessoas-1)
advmod(querem-3, também-2)
root(ROOT-0, querem-3)
xcomp(querem-3, viver-4)
p(querem-3, ,-5)
cc(querem-3, mas-6)
advmod(aproveitar-9, infelizmente-7)
advmod(aproveitar-9, também-8)
conj(querem-3, aproveitar-9)
det(vida-11, a-10)
dobj(aproveitar-9, vida-11)
mark(fazer-13, para-12)
advcl(aproveitar-9, fazer-13)
det(coisa-15, alguma-14)
dobj(fazer-13, coisa-15)
adpmod(coisa-15, de-16)
adpobj(de-16, bom-17)
p(querem-3, .-18)

neg(tenho-2, Não-1)
root(ROOT-0, tenho-2)
dobj(tenho-2, coragem-3)
advmod(tenho-2, ainda-4)
adpmod(ainda-4, de-5)
adpcomp(de-5, contar-6)
advmod(mesmo-8, agora-7)
advmod(contar-6, mesmo-8)
advmod(aconteceu-10, como-9)
ccomp(contar-6, aconteceu-10)
p(tenho-2, .-11)

cc(prometo-2, Mas-1)
root(ROOT-0, prometo-2)
mark(contarei-8, que-3)
adpmod(contarei-8, no-4)
adpobj(no-4, fim-5)
adpmod(fim-5, deste-6)
adpobj(deste-6, livro-7)
ccomp(prometo-2, contarei-8)
cc(contarei-8, e-9)
nsubj(perdoarão-20, vocês-10)
p(ler-14, ,-11)
nsubj(ler-14, que-12)
aux(ler-14, vão-13)
rcmod(vocês-10, ler-14)
det(história-16, essa-15)
dobj(ler-14, história-16)
amod(história-16, triste-17)
p(ler-14, ,-18)
dobj(perdoarão-20, me-19)
conj(contarei-8, perdoarão-20)
cc(perdoarão-20, ou-21)
neg(perdoarão-20, não-22)
p(prometo-2, .-23)

nsubj(perguntar-4, Vocês-1)
aux(perguntar-4, hão-2)
adp(perguntar-4, de-3)
root(ROOT-0, perguntar-4)
p(perguntar-4, :-5)
adpmod(perguntar-4, por-6)
adpobj(por-6, que-7)
advmod(no-9, só-8)
adpmod(que-7, no-9)
adpobj(no-9, fim-10)
adpmod(fim-10, do-11)
adpobj(do-11, livro-12)
p(perguntar-4, ?-13)

cc(respondo-3, E-1)
nsubj(respondo-3, eu-2)
root(ROOT-0, respondo-3)
p(respondo-3, :-4)
p(É-6, --5)
parataxis(respondo-3, É-6)
mark(contar-14, porque-7)
adpmod(contar-14, no-8)
adpobj(no-8, começo-9)
cc(no-8, e-10)
adpmod(contar-14, no-11)
adpobj(no-11, meio-12)
aux(contar-14, vou-13)
advcl(verem-26, contar-14)
det(histórias-16, algumas-15)
dobj(contar-14, histórias-16)
adpmod(histórias-16, de-17)
adpobj(de-17, bichos-18)
dobj(tive-21, que-19)
nsubj(tive-21, eu-20)
rcmod(histórias-16, tive-21)
p(contar-14, ,-22)
advmod(verem-26, só-23)
adpmod(só-23, para-24)
adpobj(para-24, vocês-25)
csubj(É-6, verem-26)
mark(matado-32, que-27)
nsubj(matado-32, eu-28)
advmod(matado-32, só-29)
aux(matado-32, poderia-30)
aux(matado-32, ter-31)
ccomp(verem-26, matado-32)
det(peixinhos-34, os-33)
dobj(matado-32, peixinhos-34)
adpmod(matado-32, sem-35)
adpcomp(sem-35, querer-36)
p(respondo-3, .-37)

root(ROOT-0, Estou-1)
adpmod(Estou-1, com-2)
adpobj(com-2, esperança-3)
adpmod(esperança-3, de-4)
mark(conheçam-15, que-5)
p(no-7, ,-6)
adpmod(conheçam-15, no-7)
adpobj(no-7, fim-8)
adpmod(fim-8, do-9)
adpobj(do-9, livro-10)
p(no-7, ,-11)
nsubj(conheçam-15, vocês-12)
advmod(conheçam-15, já-13)
dobj(conheçam-15, me-14)
adpcomp(de-4, conheçam-15)
acomp(conheçam-15, melhor-16)
cc(conheçam-15, e-17)
iobj(dêem-19, me-18)
conj(conheçam-15, dêem-19)
det(perdão-21, o-20)
dobj(dêem-19, perdão-21)
dobj(peço-24, que-22)
nsubj(peço-24, eu-23)
rcmod(perdão-21, peço-24)
det(propósito-26, a-25)
dobj(peço-24, propósito-26)
adpmod(propósito-26, da-27)
adpobj(da-27, morte-28)
adpmod(morte-28, de-29)
num(``-31, dois-30)
adpobj(de-29, ``-31)
amod(``-31, vermelhinhos-32)
p(chamávamos-37, ''-33)
p(chamávamos-37, ---34)
adpmod(chamávamos-37, em-35)
adpobj(em-35, casa-36)
partmod(``-31, chamávamos-37)
det(peixes-39, os-38)
dobj(chamávamos-37, peixes-39)
adpmod(peixes-39, de-40)
num(vermelhinhos-42, ``-41)
adpobj(de-40, vermelhinhos-42)
p(chamávamos-37, ''-43)
p(Estou-1, .-44)

nsubj(gostei-3, Eu-1)
advmod(gostei-3, sempre-2)
root(ROOT-0, gostei-3)
adpmod(gostei-3, de-4)
adpobj(de-4, bichos-5)
p(gostei-3, .-6)

root(ROOT-0, Tive-1)
det(infância-3, uma-2)
dobj(Tive-1, infância-3)
amod(infância-3, rodeada-4)
adpmod(infância-3, de-5)
adpobj(de-5, gatos-6)
p(Tive-1, .-7)

nsubj(tinha-2, Eu-1)
root(ROOT-0, tinha-2)
det(gata-4, uma-3)
dobj(tinha-2, gata-4)
adpmod(gata-4, que-5)
adpmod(que-5, de-6)
adpobj(de-6, vez-7)
adpmod(que-5, em-8)
advmod(paria-10, quando-9)
adpcomp(em-8, paria-10)
det(ninhada-12, uma-11)
dobj(paria-10, ninhada-12)
adpmod(ninhada-12, de-13)
adpobj(de-13, gatos-14)
p(tinha-2, .-15)

cc(desfazerem-6, E-1)
nsubj(desfazerem-6, eu-2)
neg(desfazerem-6, não-3)
aux(desfazerem-6, deixava-4)
prt(desfazerem-6, se-5)
root(ROOT-0, desfazerem-6)
adpmod(desfazerem-6, de-7)
adpobj(de-7, nenhum-8)
adpmod(nenhum-8, dos-9)
adpobj(dos-9, gatinhos-10)
p(desfazerem-6, .-11)

det(resultado-2, O-1)
attr(é-3, resultado-2)
root(ROOT-0, é-3)
mark(ficou-7, que-4)
det(casa-6, a-5)
nsubj(ficou-7, casa-6)
csubj(é-3, ficou-7)
acomp(ficou-7, alegre-8)
adpmod(ficou-7, para-9)
adpobj(para-9, mim-10)
p(é-3, ,-11)
cc(é-3, mas-12)
conj(é-3, infernal-13)
adpmod(infernal-13, para-14)
det(pessoas-16, as-15)
adpobj(para-14, pessoas-16)
amod(pessoas-16, grandes-17)
p(é-3, .-18)

advmod(agüentando-4, Afinal-1)
p(Afinal-1, ,-2)
neg(agüentando-4, não-3)
root(ROOT-0, agüentando-4)
advmod(agüentando-4, mais-5)
det(gatos-8, os-6)
poss(gatos-8, meus-7)
dobj(agüentando-4, gatos-8)
p(agüentando-4, ,-9)
conj(agüentando-4, deram-10)
dobj(deram-10, escondido-11)
adpmod(escondido-11, de-12)
adpobj(de-12, mim-13)
det(gata-15, a-14)
dobj(deram-10, gata-15)
adpmod(deram-10, com-16)
poss(ninhada-19, sua-17)
amod(ninhada-19, última-18)
adpobj(com-16, ninhada-19)
p(agüentando-4, .-20)

nsubj(fiquei-2, Eu-1)
root(ROOT-0, fiquei-2)
advmod(infeliz-4, tão-3)
acomp(fiquei-2, infeliz-4)
nsubj(adoeci-6, que-5)
ccomp(fiquei-2, adoeci-6)
adpmod(adoeci-6, com-7)
det(febre-9, muita-8)
adpobj(com-7, febre-9)
p(fiquei-2, .-10)

advmod(deram-3, Então-1)
iobj(deram-3, me-2)
root(ROOT-0, deram-3)
det(gato-5, um-4)
dobj(deram-3, gato-5)
adpmod(gato-5, de-6)
adpobj(de-6, pano-7)
mark(brincar-10, para-8)
nsubj(brincar-10, eu-9)
advcl(deram-3, brincar-10)
p(deram-3, .-11)

nsubj(liguei-3, Eu-1)
neg(liguei-3, não-2)
root(ROOT-0, liguei-3)
adpmod(liguei-3, para-4)
adpobj(para-4, ele-5)
p(liguei-3, ,-6)
mark(estava-8, pois-7)
advcl(liguei-3, estava-8)
acomp(estava-8, habituada-9)
det(gatos-11, a-10)
nsubj(habituada-9, gatos-11)
amod(gatos-11, vivos-12)
p(liguei-3, .-13)

det(febre-2, A-1)
nsubj(passou-4, febre-2)
advmod(passou-4, só-3)
root(ROOT-0, passou-4)
det(tempo-6, muito-5)
dobj(passou-4, tempo-6)
advmod(passou-4, depois-7)
p(passou-4, .-8)

root(ROOT-0, Bem-1)
p(mudar-4, ,-2)
aux(mudar-4, vamos-3)
partmod(Bem-1, mudar-4)
adpmod(mudar-4, de-5)
adpobj(de-5, assunto-6)
p(Bem-1, .-7)

aux(contar-2, Vou-1)
root(ROOT-0, contar-2)
advmod(contar-2, antes-3)
det(coisas-5, umas-4)
nsubj(ficarem-11, coisas-5)
advmod(importantes-7, muito-6)
amod(coisas-5, importantes-7)
adpmod(coisas-5, para-8)
adpobj(para-8, vocês-9)
neg(ficarem-11, não-10)
ccomp(contar-2, ficarem-11)
acomp(ficarem-11, tristes-12)
adpmod(tristes-12, com-13)
poss(crime-15, meu-14)
adpobj(com-13, crime-15)
p(contar-2, .-16)

mark(tivesse-3, Se-1)
nsubj(tivesse-3, eu-2)
advcl(confessava-7, tivesse-3)
dobj(tivesse-3, culpa-4)
p(tivesse-3, ,-5)
nsubj(confessava-7, eu-6)
root(ROOT-0, confessava-7)
adpmod(confessava-7, a-8)
adpobj(a-8, vocês-9)
p(minto-13, ,-10)
cc(minto-13, porque-11)
neg(minto-13, não-12)
advcl(confessava-7, minto-13)
adpmod(minto-13, para-14)
adpobj(para-14, menino-15)
cc(menino-15, ou-16)
conj(menino-15, menina-17)
p(confessava-7, .-18)

advmod(minto-2, Só-1)
root(ROOT-0, minto-2)
adpmod(minto-2, às-3)
adpobj(às-3, vezes-4)
adpmod(minto-2, para-5)
amod(tipo-7, certo-6)
adpobj(para-5, tipo-7)
adpmod(tipo-7, de-8)
adpobj(de-8, gente-9)
amod(gente-9, grande-10)
cc(minto-2, porque-11)
conj(minto-2, é-12)
det(jeito-15, o-13)
amod(jeito-15, único-14)
attr(é-12, jeito-15)
p(minto-2, .-16)

root(ROOT-0, Tem-1)
dobj(Tem-1, gente-2)
amod(gente-2, grande-3)
nsubj(é-5, que-4)
rcmod(gente-2, é-5)
advmod(chata-7, tão-6)
acomp(é-5, chata-7)
p(Tem-1, !-8)

nsubj(acham-3, Vocês-1)
neg(acham-3, não-2)
root(ROOT-0, acham-3)
p(acham-3, ?-4)

nsubj(compreendem-3, Elas-1)
advmod(compreendem-3, nem-2)
root(ROOT-0, compreendem-3)
det(alma-5, a-4)
dobj(compreendem-3, alma-5)
adpmod(alma-5, de-6)
det(criança-8, uma-7)
adpobj(de-6, criança-8)
p(compreendem-3, .-9)

nsubj(é-3, Criança-1)
advmod(é-3, nunca-2)
root(ROOT-0, é-3)
acomp(é-3, chata-4)
p(é-3, .-5)

adpmod(dizer-5, Por-1)
adpcomp(Por-1, enquanto-2)
advmod(dizer-5, só-3)
aux(dizer-5, posso-4)
root(ROOT-0, dizer-5)
mark(morreram-9, que-6)
det(peixes-8, os-7)
nsubj(morreram-9, peixes-8)
ccomp(dizer-5, morreram-9)
adpmod(morreram-9, de-10)
adpobj(de-10, fome-11)
adpmod(morreram-9, porque-12)
adpobj(porque-12, esqueci-13)
adpmod(esqueci-13, de-14)
iobj(dar-16, lhes-15)
adpcomp(de-14, dar-16)
dobj(dar-16, comida-17)
p(dizer-5, .-18)

advmod(conto-3, Depois-1)
nsubj(conto-3, eu-2)
root(ROOT-0, conto-3)
p(conto-3, ,-4)
cc(conto-3, mas-5)
conj(conto-3, em-6)
adpobj(em-6, segredo-7)
p(em-6, ,-8)
advmod(vocês-10, só-9)
conj(em-6, vocês-10)
cc(vocês-10, e-11)
nsubj(saber-14, eu-12)
aux(saber-14, vamos-13)
conj(vocês-10, saber-14)
p(conto-3, .-15)

root(ROOT-0, Tenho-1)
dobj(Tenho-1, esperanças-2)
adpmod(esperanças-2, de-3)
adpcomp(de-3, que-4)
adpmod(que-4, até-5)
det(fim-7, o-6)
adpobj(até-5, fim-7)
adpmod(fim-7, do-8)
adpobj(do-8, livro-9)
nsubj(perdoar-13, vocês-10)
aux(perdoar-13, possam-11)
dobj(perdoar-13, me-12)
rcmod(livro-9, perdoar-13)
p(Tenho-1, .-14)

mwe(de-2, Antes-1)
mark(começar-3, de-2)
advcl(quero-5, começar-3)
p(começar-3, ,-4)
root(ROOT-0, quero-5)
mark(saibam-8, que-6)
nsubj(saibam-8, vocês-7)
ccomp(quero-5, saibam-8)
mark(é-12, que-9)
poss(nome-11, meu-10)
nsubj(é-12, nome-11)
ccomp(saibam-8, é-12)
attr(é-12, Clarice-13)
p(quero-5, .-14)

root(ROOT-0, E-1)
nsubj(E-1, vocês-2)
p(chamam-6, ,-3)
mark(chamam-6, como-4)
prt(chamam-6, se-5)
advcl(vocês-2, chamam-6)
p(E-1, ?-7)

root(ROOT-0, Digam-1)
amod(nome-4, baixinho-2)
det(nome-4, o-3)
dobj(Digam-1, nome-4)
adpmod(nome-4, de-5)
adpobj(de-5, vocês-6)
cc(nome-4, e-7)
poss(coração-9, meu-8)
nsubj(ouvir-11, coração-9)
aux(ouvir-11, vai-10)
conj(nome-4, ouvir-11)
p(Digam-1, .-12)

root(ROOT-0, Peço-1)
mark(leiam-3, que-2)
ccomp(Peço-1, leiam-3)
det(história-5, esta-4)
dobj(leiam-3, história-5)
adpmod(leiam-3, até-6)
det(fim-8, o-7)
adpobj(até-6, fim-8)
p(Peço-1, .-9)

aux(contar-2, Vou-1)
root(ROOT-0, contar-2)
det(coisas-4, umas-3)
dobj(contar-2, coisas-4)
p(coisas-4, :-5)
poss(casa-7, minha-6)
nsubj(tem-8, casa-7)
rcmod(coisas-4, tem-8)
dobj(tem-8, bichos-9)
amod(bichos-9, naturais-10)
p(contar-2, .-11)

nsubj(são-3, Bichos-1)
amod(Bichos-1, naturais-2)
root(ROOT-0, são-3)
attr(são-3, aqueles-4)
dobj(convidou-9, que-5)
det(gente-7, a-6)
nsubj(convidou-9, gente-7)
neg(convidou-9, não-8)
rcmod(aqueles-4, convidou-9)
cc(convidou-9, nem-10)
conj(convidou-9, comprou-11)
p(são-3, .-12)

adpmod(convidei-5, Por-1)
adpobj(Por-1, exemplo-2)
p(Por-1, ,-3)
advmod(convidei-5, nunca-4)
root(ROOT-0, convidei-5)
dobj(convidei-5, uma-6)
amod(uma-6, barata-7)
mark(lanchar-9, para-8)
advcl(convidei-5, lanchar-9)
adpmod(lanchar-9, comigo-10)
p(convidei-5, .-11)

poss(casa-2, Minha-1)
nsubj(tem-3, casa-2)
root(ROOT-0, tem-3)
det(bichos-5, muitos-4)
dobj(tem-3, bichos-5)
amod(bichos-5, naturais-6)
p(rato-9, ,-7)
advmod(rato-9, menos-8)
dobj(tem-3, rato-9)
p(rato-9, ,-10)
conj(rato-9, graças-11)
adpmod(graças-11, a-12)
adpobj(a-12, Deus-13)
p(tem-3, ,-14)
mark(tenho-16, porque-15)
advcl(tem-3, tenho-16)
dobj(tenho-16, medo-17)
cc(tenho-16, e-18)
conj(tenho-16, nojo-19)
adpmod(nojo-19, deles-20)
p(tem-3, .-21)

advmod(mães-4, Quase-1)
det(mães-4, todas-2)
det(mães-4, as-3)
nsubj(têm-5, mães-4)
root(ROOT-0, têm-5)
dobj(têm-5, medo-6)
adpmod(medo-6, de-7)
adpobj(de-7, rato-8)
p(têm-5, .-9)

det(pais-2, Os-1)
nsubj(gostam-6, pais-2)
neg(gostam-6, não-3)
p(não-3, :-4)
advmod(gostam-6, até-5)
root(ROOT-0, gostam-6)
mark(caçando-10, porque-7)
mark(divertem-9, se-8)
advcl(caçando-10, divertem-9)
advcl(gostam-6, caçando-10)
cc(caçando-10, e-11)
conj(caçando-10, matando-12)
det(bicho-14, esse-13)
dobj(matando-12, bicho-14)
dobj(detesto-16, que-15)
rcmod(bicho-14, detesto-16)
p(gostam-6, .-17)

nsubj(têm-2, Vocês-1)
root(ROOT-0, têm-2)
dobj(têm-2, pena-3)
adpmod(pena-3, de-4)
adpobj(de-4, rato-5)
p(têm-2, ?-6)

nsubj(tenho-2, Eu-1)
root(ROOT-0, tenho-2)
mark(é-5, porque-3)
neg(é-5, não-4)
advcl(tenho-2, é-5)
det(bicho-7, um-6)
attr(é-5, bicho-7)
amod(bicho-7, bom-8)
mark(amar-12, para-9)
det(gente-11, a-10)
nsubj(amar-12, gente-11)
advcl(é-5, amar-12)
cc(amar-12, e-13)
conj(amar-12, fazer-14)
dobj(fazer-14, carinho-15)
p(tenho-2, .-16)

nsubj(fariam-2, Vocês-1)
root(ROOT-0, fariam-2)
dobj(fariam-2, carinho-3)
adpmod(fariam-2, num-4)
adpobj(num-4, rato-5)
p(fariam-2, ?-6)

aux(ver-2, Vai-1)
root(ROOT-0, ver-2)
nsubj(têm-5, vocês-3)
advmod(têm-5, nem-4)
ccomp(ver-2, têm-5)
dobj(têm-5, medo-6)
cc(têm-5, e-7)
adpmod(são-11, em-8)
det(coisas-10, muitas-9)
adpobj(em-8, coisas-10)
conj(têm-5, são-11)
advmod(corajosos-13, mais-12)
acomp(são-11, corajosos-13)
adpmod(corajosos-13, do-14)
adpobj(do-14, que-15)
adpobj(que-15, eu-16)
p(ver-2, .-17)

root(ROOT-0, Tenho-1)
det(amigo-3, um-2)
dobj(Tenho-1, amigo-3)
nsubj(criou-10, que-4)
p(era-7, ,-5)
mark(era-7, quando-6)
advcl(criou-10, era-7)
attr(era-7, menino-8)
p(era-7, ,-9)
rcmod(amigo-3, criou-10)
det(rato-12, um-11)
dobj(criou-10, rato-12)
amod(rato-12, branco-13)
p(Tenho-1, .-14)

root(ROOT-0, Fiquei-1)
adpmod(Fiquei-1, com-2)
det(nojo-4, tanto-3)
adpobj(com-2, nojo-4)
nsubj(quero-7, que-5)
advmod(quero-7, só-6)
rcmod(nojo-4, quero-7)
xcomp(quero-7, apertar-8)
det(mão-10, a-9)
dobj(apertar-8, mão-10)
adpmod(mão-10, de-11)
poss(amigo-13, meu-12)
adpobj(de-11, amigo-13)
mark(passar-15, quando-14)
advcl(quero-7, passar-15)
det(susto-17, o-16)
dobj(passar-15, susto-17)
p(Fiquei-1, .-18)

poss(rato-2, Seu-1)
nsubj(era-3, rato-2)
root(ROOT-0, era-3)
p(na-5, ,-4)
adpmod(era-3, na-5)
adpobj(na-5, verdade-6)
p(na-5, ,-7)
det(rata-9, uma-8)
attr(era-3, rata-9)
cc(rata-9, e-10)
prt(chamava-12, se-11)
conj(rata-9, chamava-12)
dobj(chamava-12, Maria-13)
adpmod(Maria-13, de-14)
adpobj(de-14, Fátima-15)
p(era-3, .-16)

nsubj(morreu-4, Maria-1)
adpmod(Maria-1, de-2)
