num(Parte-2, 1ª-1)
parataxis(sai-5, Parte-2)
det(médico-4, O-3)
nsubj(sai-5, médico-4)
root(ROOT-0, sai-5)
adpmod(sai-5, do-6)
adpobj(do-6, quarto-7)
adpmod(quarto-7, n.º-8)
adpobj(n.º-8, 122-9)
p(sai-5, .-10)

det(enfermeira-2, A-1)
nsubj(vem-3, enfermeira-2)
root(ROOT-0, vem-3)
adpmod(vem-3, ao-4)
poss(encontro-6, seu-5)
adpobj(ao-4, encontro-6)
p(vem-3, .-7)

p(Isolda-3, --1)
compmod(Isolda-3, Irmã-2)
nsubj(diz-5, Isolda-3)
p(Isolda-3, --4)
root(ROOT-0, diz-5)
dobj(diz-5, ele-6)
adpmod(ele-6, em-7)
adpobj(em-7, voz-8)
amod(voz-8, baixa-9)
p(avise-11, --10)
partmod(ele-6, avise-11)
det(Eugênio-14, o-12)
compmod(Eugênio-14, Dr.-13)
dobj(avise-11, Eugênio-14)
p(diz-5, .-15)

root(ROOT-0, É-1)
det(caso-3, um-2)
attr(É-1, caso-3)
partmod(caso-3, perdido-4)
dobj(perdido-4, questão-5)
adpmod(questão-5, de-6)
adpobj(de-6, horas-7)
advmod(caso-3, talvez-8)
adpmod(talvez-8, de-9)
adpobj(de-9, minutos-10)
p(É-1, .-11)

cc(sabe-3, E-1)
nsubj(sabe-3, ela-2)
root(ROOT-0, sabe-3)
mark(morrer-6, que-4)
aux(morrer-6, vai-5)
ccomp(sabe-3, morrer-6)
p(sabe-3, .-7)

root(ROOT-0, Silêncio-1)
p(Silêncio-1, .-2)

det(golfada-2, Uma-1)
nsubj(atravessa-5, golfada-2)
adpmod(golfada-2, de-3)
adpobj(de-3, vento-4)
root(ROOT-0, atravessa-5)
det(corredor-7, o-6)
dobj(atravessa-5, corredor-7)
p(atravessa-5, .-8)

root(ROOT-0, Ouve-se-1)
det(ruído-3, o-2)
dobj(Ouve-se-1, ruído-3)
amod(ruído-3, seco-4)
adpmod(ruído-3, de-5)
det(porta-7, uma-6)
adpobj(de-5, porta-7)
adpmod(porta-7, que-8)
adpobj(que-8, bate-9)
p(Ouve-se-1, .-10)

det(irmã-2, A-1)
nsubj(sente-5, irmã-2)
adpmod(irmã-2, de-3)
adpobj(de-3, caridade-4)
root(ROOT-0, sente-5)
det(lembrandose-8, um-6)
amod(lembrandose-8, calafrio-7)
dobj(sente-5, lembrandose-8)
adpmod(lembrandose-8, da-9)
adpobj(da-9, madrugada-10)
adpmod(morreu-13, em-11)
adpobj(em-11, que-12)
ccomp(sente-5, morreu-13)
det(paralítico-15, o-14)
nsubj(morreu-13, paralítico-15)
adpmod(paralítico-15, do-16)
adpobj(do-16, 103-17)
det(enfermeira-19, a-18)
nsubj(contara-lhe-22, enfermeira-19)
adpmod(enfermeira-19, de-20)
adpobj(de-20, plantão-21)
rcmod(paralítico-15, contara-lhe-22)
p(sente-5, .-23)

root(ROOT-0, Horrorizada-1)
aux(sentido-3, ter-2)
partmod(Horrorizada-1, sentido-3)
det(sopro-5, o-4)
nsubj(entrar-9, sopro-5)
amod(sopro-5, gelado-6)
adpmod(sopro-5, da-7)
adpobj(da-7, morte-8)
xcomp(sentido-3, entrar-9)
adpmod(entrar-9, no-10)
adpobj(no-10, quarto-11)
adpmod(quarto-11, do-12)
adpcomp(do-12, doente-13)
p(Horrorizada-1, .-14)

p(está-3, --1)
nsubj(está-3, Ele-2)
root(ROOT-0, está-3)
adpmod(está-3, em-4)
adpobj(em-4, casa-5)
adpmod(casa-5, da-6)
compmod(doutor-8, família-7)
adpobj(da-6, doutor-8)
p(está-3, ?-9)

p(Não-2, --1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

root(ROOT-0, Telefone-1)
adpmod(Telefone-1, para-2)
det(chácara-4, a-3)
adpobj(para-2, chácara-4)
adpmod(chácara-4, do-5)
adpobj(do-5, sogro-6)
adpmod(Telefone-1, em-7)
compmod(Margarida-9, Santa-8)
adpobj(em-7, Margarida-9)
