det(ratos-2, Os-1)
nsubj(passaram-3, ratos-2)
root(ROOT-0, passaram-3)
adpmod(passaram-3, sem-4)
det(sinal-6, nenhum-5)
adpobj(sem-4, sinal-6)
adpmod(sinal-6, de-7)
adpobj(de-7, medo-8)
adpmod(sinal-6, entre-9)
det(homens-11, os-10)
adpobj(entre-9, homens-11)
nsubj(estavam-13, que-12)
rcmod(homens-11, estavam-13)
acomp(estavam-13, parados-14)
adpmod(parados-14, ao-15)
adpobj(ao-15, pé-16)
adpmod(pé-16, da-17)
adpobj(da-17, escada-18)
amod(escada-18, escura-19)
p(passaram-3, .-20)

root(ROOT-0, Era-1)
attr(Era-1, escura-2)
advmod(de-4, assim-3)
adpmod(escura-2, de-4)
adpobj(de-4, dia-5)
cc(de-4, e-6)
adpmod(subia-9, de-7)
adpobj(de-7, noite-8)
conj(de-4, subia-9)
adpmod(subia-9, pelo-10)
adpobj(pelo-10, prédio-11)
adpmod(subia-9, como-12)
det(cipó-14, um-13)
adpobj(como-12, cipó-14)
nsubj(crescesse-16, que-15)
rcmod(cipó-14, crescesse-16)
adpmod(crescesse-16, no-17)
adpobj(no-17, interior-18)
adpmod(interior-18, do-19)
adpobj(do-19, tronco-20)
adpmod(tronco-20, de-21)
det(árvore-23, uma-22)
adpobj(de-21, árvore-23)
p(Era-1, .-24)

root(ROOT-0, Havia-1)
det(cheiro-3, um-2)
dobj(Havia-1, cheiro-3)
adpmod(cheiro-3, de-4)
adpobj(de-4, quarto-5)
adpmod(quarto-5, de-6)
adpobj(de-6, defunto-7)
det(cheiro-9, um-8)
appos(cheiro-3, cheiro-9)
adpmod(cheiro-9, de-10)
adpobj(de-10, roupa-11)
partmod(cheiro-9, suja-12)
mark(sentiam-17, que-13)
det(homens-15, os-14)
nsubj(sentiam-17, homens-15)
neg(sentiam-17, não-16)
ccomp(suja-12, sentiam-17)
p(Havia-1, .-18)

advmod(ligavam-3, Também-1)
neg(ligavam-3, não-2)
root(ROOT-0, ligavam-3)
adp(ratos-5, aos-4)
iobj(ligavam-3, ratos-5)
nsubj(subiam-7, que-6)
rcmod(ratos-5, subiam-7)
