nsubj(voltaram-4, Licurgo-1)
cc(Licurgo-1, e-2)
conj(Licurgo-1, Toríbio-3)
root(ROOT-0, voltaram-4)
adpmod(voltaram-4, para-5)
det(Angico-7, o-6)
adpobj(para-5, Angico-7)
p(voltaram-4, ,-8)
cc(voltaram-4, e-9)
nsubj(ficou-11, Rodrigo-10)
conj(voltaram-4, ficou-11)
adpmod(ficou-11, com-12)
det(madrinha-14, a-13)
adpobj(com-12, madrinha-14)
adpmod(ficou-11, no-15)
adpobj(no-15, Sobrado-16)
p(voltaram-4, ,-17)
det(que-19, o-18)
nsubj(deu-21, que-19)
iobj(deu-21, lhe-20)
parataxis(voltaram-4, deu-21)
det(sensação-24, uma-22)
amod(sensação-24, gostosa-23)
dobj(deu-21, sensação-24)
adpmod(sensação-24, de-25)
adpobj(de-25, liberdade-26)
p(voltaram-4, .-27)

root(ROOT-0, Queria-1)
advmod(Queria-1, bem-2)
adpmod(Queria-1, ao-3)
adpobj(ao-3, pai-4)
p(respeitava-o-6, ,-5)
appos(pai-4, respeitava-o-6)
p(respeitava-o-6, ,-7)
cc(Queria-1, e-8)
conj(Queria-1, era-lhe-9)
advmod(necessária-11, intimamente-10)
acomp(era-lhe-9, necessária-11)
det(ideia-13, a-12)
dobj(era-lhe-9, ideia-13)
adpmod(ideia-13, de-14)
mark(estimava-18, que-15)
nsubj(estimava-18, ele-16)
dobj(estimava-18, o-17)
adpcomp(de-14, estimava-18)
cc(estimava-18, e-19)
conj(estimava-18, admirava-20)
p(Queria-1, .-21)

adpmod(deixar-12, No-1)
adpcomp(No-1, entanto-2)
p(No-1, ,-3)
mark(estava-7, quando-4)
nsubj(estava-7, o-5)
amod(o-5, velho-6)
advcl(deixar-12, estava-7)
advmod(estava-7, perto-8)
p(estava-7, ,-9)
neg(deixar-12, não-10)
aux(deixar-12, podia-11)
root(ROOT-0, deixar-12)
adpmod(deixar-12, de-13)
adpcomp(de-13, sentir-14)
det(impressão-16, uma-15)
dobj(sentir-14, impressão-16)
adpmod(impressão-16, de-17)
adpcomp(de-17, malestar-18)
p(ver-21, ,-19)
mark(ver-21, por-20)
advcl(deixar-12, ver-21)
det(olho-24, um-22)
amod(olho-24, implacável-23)
dobj(ver-21, olho-24)
amod(olho-24, fiscalizador-25)
advmod(focado-27, permanentemente-26)
amod(olho-24, focado-27)
adpmod(ver-21, em-28)
poss(pessoa-30, sua-29)
adpobj(em-28, pessoa-30)
p(deixar-12, .-31)

neg(havia-2, Não-1)
root(ROOT-0, havia-2)
dobj(havia-2, criatura-3)
advmod(crítica-5, mais-4)
amod(criatura-3, crítica-5)
adpmod(criatura-3, de-6)
poss(atos-8, seus-7)
adpobj(de-6, atos-8)
adpmod(atos-8, que-9)
compmod(Valéria-11, Maria-10)
appos(que-9, Valéria-11)
p(Valéria-11, ,-12)
cc(Valéria-11, mas-13)
nsubj(tinha-15, Rodrigo-14)
conj(Valéria-11, tinha-15)
adpmod(tinha-15, para-16)
adpmod(para-16, com-17)
adpobj(com-17, ela-18)
det(liberdade-20, a-19)
adpobj(com-17, liberdade-20)
adpmod(liberdade-20, de-21)
adpcomp(de-21, replicar-22)
p(havia-2, .-23)

advmod(rir-11, Além-1)
adpmod(Além-1, do-2)
adpcomp(do-2, mais-3)
p(Além-1, ,-4)
det(repreensões-6, as-5)
nsubj(rir-11, repreensões-6)
adpmod(repreensões-6, da-7)
adpobj(da-7, tia-8)
advmod(faziam-no-10, geralmente-9)
amod(repreensões-6, faziam-no-10)
root(ROOT-0, rir-11)
p(rir-11, .-12)

adpmod(era-6, Com-1)
adpobj(Com-1, Licurgo-2)
p(Com-1, ,-3)
advmod(era-6, porém-4)
p(porém-4, ,-5)
root(ROOT-0, era-6)
acomp(era-6, diferente-7)
p(era-6, .-8)

root(ROOT-0, Havia-1)
advmod(Havia-1, pouco-2)
p(receber-5, ,-3)
mark(receber-5, ao-4)
advcl(Havia-1, receber-5)
det(caixas-7, algumas-6)
dobj(receber-5, caixas-7)
adpmod(caixas-7, de-8)
