det(PARTE-2, PRIMEIRA-1)
root(ROOT-0, PARTE-2)
det(PAI-4, O-3)
appos(PARTE-2, PAI-4)
p(PARTE-2, .-5)

det(MÁQUINA-2, A-1)
root(ROOT-0, MÁQUINA-2)
adpmod(MÁQUINA-2, DO-3)
compmod(batia-5, PAPAI-4)
adpobj(DO-3, batia-5)
appos(batia-5, tac-tac-6)
p(MÁQUINA-2, .-7)

root(ROOT-0, tac-tac-tac-1)
p(tac-tac-tac-1, .-2)

det(relógio-2, O-1)
nsubj(acordou-3, relógio-2)
root(ROOT-0, acordou-3)
adpmod(acordou-3, em-4)
adpobj(em-4, tin-dlen-5)
adpmod(tin-dlen-5, sem-6)
adpobj(sem-6, poeira-7)
p(acordou-3, .-8)

det(silêncio-2, O-1)
nsubj(arrastou-se-3, silêncio-2)
root(ROOT-0, arrastou-se-3)
dobj(arrastou-se-3, zzzzzz-4)
p(arrastou-se-3, .-5)

det(guarda-roupa-2, O-1)
nsubj(dizia-3, guarda-roupa-2)
root(ROOT-0, dizia-3)
det(quê-5, o-4)
dobj(dizia-3, quê-5)
p(dizia-3, ?-6)

root(ROOT-0, roupa-roupa-roupa-1)
p(roupa-roupa-roupa-1, .-2)

neg(não-3, Não-1)
p(Não-1, ,-2)
root(ROOT-0, não-3)
p(não-3, .-4)

adpmod(havia-10, Entre-1)
det(relógio-3, o-2)
adpobj(Entre-1, relógio-3)
p(Entre-1, ,-4)
det(máquina-6, a-5)
nsubj(havia-10, máquina-6)
cc(máquina-6, e-7)
det(silêncio-9, o-8)
conj(máquina-6, silêncio-9)
root(ROOT-0, havia-10)
det(orelha-12, uma-11)
dobj(havia-10, orelha-12)
adpmod(orelha-12, à-13)
adpcomp(à-13, escuta-14)
p(grande-16, ,-15)
amod(escuta-14, grande-16)
p(grande-16, ,-17)
conj(grande-16, cor-derosa-18)
cc(grande-16, e-19)
conj(grande-16, morta-20)
p(havia-10, .-21)

det(sons-3, Os-1)
num(sons-3, três-2)
nsubjpass(ligados-5, sons-3)
auxpass(ligados-5, estavam-4)
root(ROOT-0, ligados-5)
adpmod(ligados-5, pela-6)
adpobj(pela-6, luz-7)
adpmod(luz-7, do-8)
adpobj(do-8, dia-9)
cc(pela-6, e-10)
conj(pela-6, pelo-11)
adpobj(pelo-11, ranger-12)
adpmod(ranger-12, das-13)
adpobj(das-13, folhinhas-14)
adpmod(folhinhas-14, da-15)
adpobj(da-15, árvore-16)
nsubj(esfregavam-19, que-17)
prt(esfregavam-19, se-18)
rcmod(árvore-16, esfregavam-19)
attr(esfregavam-19, umas-20)
adpmod(umas-20, nas-21)
det(radiantes-23, outras-22)
adpobj(nas-21, radiantes-23)
p(ligados-5, .-24)

root(ROOT-0, Encostando-1)
det(testa-3, a-2)
dobj(Encostando-1, testa-3)
adpmod(Encostando-1, na-4)
adpobj(na-4, vidraça-5)
amod(vidraça-5, brilhante-6)
cc(brilhante-6, e-7)
conj(brilhante-6, fria-8)
partmod(Encostando-1, olhava-9)
adpmod(olhava-9, para-10)
det(quintal-12, o-11)
adpobj(para-10, quintal-12)
adpmod(quintal-12, do-13)
adpobj(do-13, vizinho-14)
p(para-16, ,-15)
adpmod(olhava-9, para-16)
det(mundo-19, o-17)
amod(mundo-19, grande-18)
adpobj(para-16, mundo-19)
adpmod(mundo-19, das-20)
adpobj(das-20, galinhas-21)
nsubj(sabiam-24, que-22)
neg(sabiam-24, não-23)
rcmod(mundo-19, sabiam-24)
mark(morrer-27, que-25)
aux(morrer-27, iam-26)
ccomp(sabiam-24, morrer-27)
p(Encostando-1, .-28)

cc(sentir-3, E-1)
aux(sentir-3, podia-2)
root(ROOT-0, sentir-3)
mark(estivesse-6, como-4)
prt(estivesse-6, se-5)
advcl(socada-16, estivesse-6)
advmod(próxima-8, bem-7)
acomp(estivesse-6, próxima-8)
adpmod(próxima-8, de-9)
poss(nariz-11, seu-10)
adpobj(de-9, nariz-11)
adpmod(nariz-11, a-12)
adpobj(a-12, terra-13)
amod(terra-13, quente-14)
p(estivesse-6, ,-15)
advcl(sentir-3, socada-16)
p(socada-16, ,-17)
advmod(cheirosa-19, tão-18)
conj(socada-16, cheirosa-19)
cc(socada-16, e-20)
conj(socada-16, seca-21)
p(sabia-25, ,-22)
advmod(sabia-25, onde-23)
advmod(sabia-25, bem-24)
parataxis(socada-16, sabia-25)
p(sabia-28, ,-26)
advmod(sabia-28, bem-27)
parataxis(sabia-25, sabia-28)
det(espreguiçava-34, uma-29)
cc(uma-29, ou-30)
det(minhoca-32, outra-31)
conj(uma-29, minhoca-32)
dobj(espreguiçava-34, se-33)
ccomp(sabia-28, espreguiçava-34)
mwe(de-36, antes-35)
mark(ser-37, de-36)
advcl(espreguiçava-34, ser-37)
attr(ser-37, comida-38)
adpmod(ser-37, pela-39)
adpobj(pela-39, galinha-40)
dobj(comer-45, que-41)
det(pessoas-43, as-42)
nsubj(comer-45, pessoas-43)
aux(comer-45, iam-44)
rcmod(galinha-40, comer-45)
p(sentir-3, .-46)

root(ROOT-0, Houve-1)
det(momento-3, um-2)
dobj(Houve-1, momento-3)
amod(momento-3, grande-4)
p(parado-6, ,-5)
partmod(Houve-1, parado-6)
p(sem-8, ,-7)
adpmod(parado-6, sem-8)
adpobj(sem-8, nada-9)
advmod(nada-9, dentro-10)
p(Houve-1, .-11)

root(ROOT-0, Dilatou-1)
det(olhos-3, os-2)
dobj(Dilatou-1, olhos-3)
p(Dilatou-1, ,-4)
conj(Dilatou-1, esperou-5)
p(Dilatou-1, .-6)

nsubj(veio-2, Nada-1)
root(ROOT-0, veio-2)
p(veio-2, .-3)

root(ROOT-0, Branco-1)
p(Branco-1, .-2)

cc(deram-6, Mas-1)
adpmod(deram-6, de-2)
adpobj(de-2, repente-3)
adpmod(deram-6, num-4)
adpobj(num-4, estremecimento-5)
root(ROOT-0, deram-6)
dobj(deram-6, corda-7)
adpmod(deram-6, no-8)
adpobj(no-8, dia-9)
cc(deram-6, e-10)
nsubj(recomeçou-12, tudo-11)
conj(deram-6, recomeçou-12)
adpmod(recomeçou-12, a-13)
adpcomp(a-13, funcionar-14)
p(deram-6, ,-15)
det(máquina-17, a-16)
nsubj(trotando-18, máquina-17)
conj(deram-6, trotando-18)
p(trotando-18, ,-19)
det(cigarro-21, o-20)
conj(trotando-18, cigarro-21)
adpmod(cigarro-21, do-22)
nsubj(fumegando-24, pai-23)
adpcomp(do-22, fumegando-24)
p(trotando-18, ,-25)
det(silêncio-27, o-26)
conj(trotando-18, silêncio-27)
p(trotando-18, ,-28)
det(folhinhas-30, as-29)
conj(trotando-18, folhinhas-30)
p(trotando-18, ,-31)
det(frangos-33, os-32)
conj(trotando-18, frangos-33)
amod(frangos-33, pelados-34)
p(trotando-18, ,-35)
det(claridade-37, a-36)
conj(trotando-18, claridade-37)
p(trotando-18, ,-38)
det(coisas-40, as-39)
nsubj(revivendo-41, coisas-40)
conj(trotando-18, revivendo-41)
acomp(revivendo-41, cheias-42)
adpmod(cheias-42, de-43)
adpobj(de-43, pressa-44)
adpmod(cheias-42, como-45)
det(chaleira-47, uma-46)
adpobj(como-45, chaleira-47)
adpmod(chaleira-47, a-48)
adpobj(a-48, ferver-49)
p(deram-6, .-50)

advmod(faltava-2, Só-1)
root(ROOT-0, faltava-2)
det(tin-dlen-4, o-3)
dobj(faltava-2, tin-dlen-4)
adpmod(tin-dlen-4, do-5)
adpobj(do-5, relógio-6)
nsubj(enfeitava-8, que-7)
rcmod(relógio-6, enfeitava-8)
advmod(enfeitava-8, tanto-9)
p(faltava-2, .-10)

root(ROOT-0, Fechou-1)
det(olhos-3, os-2)
dobj(Fechou-1, olhos-3)
p(Fechou-1, ,-4)
conj(Fechou-1, fingiu-5)
dobj(fingiu-5, escutá-lo-6)
cc(escutá-lo-6, e-7)
conj(escutá-lo-6, ao-8)
adpobj(ao-8, som-9)
adpmod(som-9, da-10)
adpobj(da-10, música-11)
amod(música-11, inexistente-12)
cc(Fechou-1, e-13)
amod(ergueu-se-15, ritmada-14)
conj(Fechou-1, ergueu-se-15)
adpmod(ergueu-se-15, na-16)
adpobj(na-16, ponta-17)
adpmod(ponta-17, dos-18)
adpobj(dos-18, pés-19)
p(Fechou-1, .-20)

root(ROOT-0, Deu-1)
num(passos-3, três-2)
dobj(Deu-1, passos-3)
adpmod(passos-3, de-4)
adpobj(de-4, dança-5)
advmod(leves-7, bem-6)
amod(passos-3, leves-7)
p(alados-9, ,-8)
appos(passos-3, alados-9)
p(Deu-1, .-10)

advmod(olhou-3, Então-1)
advmod(olhou-3, subitamente-2)
root(ROOT-0, olhou-3)
adpmod(olhou-3, com-4)
adpobj(com-4, desgosto-5)
adpmod(olhou-3, para-6)
adpobj(para-6, tudo-7)
advmod(tivesse-10, como-8)
prt(tivesse-10, se-9)
rcmod(olhou-3, tivesse-10)
acomp(tivesse-10, comido-11)
advmod(comido-11, demais-12)
adpmod(demais-12, daquela-13)
adpobj(daquela-13, mistura-14)
p(olhou-3, .-15)

compmod(Oi-2, ``-1)
root(ROOT-0, Oi-2)
p(Oi-2, ,-3)
conj(Oi-2, oi-4)
p(Oi-2, ,-5)
conj(Oi-2, oi-6)
p(Oi-2, .-7)
p(Oi-2, ''-8)

p(gemeu-2, ,-1)
root(ROOT-0, gemeu-2)
amod(cansada-4, baixinho-3)
dobj(gemeu-2, cansada-4)
cc(gemeu-2, e-5)
advmod(pensou-7, depois-6)
conj(gemeu-2, pensou-7)
p(pensou-7, :-8)
dobj(pensou-7, o-9)
nsubj(acontecer-12, que-10)
aux(acontecer-12, vai-11)
rcmod(o-9, acontecer-12)
advmod(acontecer-12, agora-13)
advmod(acontecer-12, agora-14)
advmod(agora-14, agora-15)
p(gemeu-2, ?-16)

cc(compreende-21, E-1)
advmod(no-3, sempre-2)
adpmod(compreende-21, no-3)
adpobj(no-3, pingo-4)
adpmod(pingo-4, de-5)
adpobj(de-5, tempo-6)
nsubj(vinha-8, que-7)
rcmod(pingo-4, vinha-8)
nsubj(acontecia-10, nada-9)
ccomp(vinha-8, acontecia-10)
mark(esperar-15, se-11)
nsubj(esperar-15, ela-12)
aux(esperar-15, continuava-13)
adp(esperar-15, a-14)
advcl(acontecia-10, esperar-15)
dobj(esperar-15, o-16)
dobj(acontecer-19, que-17)
aux(acontecer-19, ia-18)
rcmod(o-16, acontecer-19)
p(no-3, ,-20)
root(ROOT-0, compreende-21)
p(compreende-21, ?-22)

root(ROOT-0, Afastou-1)
det(pensamento-3, o-2)
nsubj(distraindo-se-5, pensamento-3)
amod(pensamento-3, difícil-4)
xcomp(Afastou-1, distraindo-se-5)
adpmod(distraindo-se-5, com-6)
det(movimento-8, um-7)
adpobj(com-6, movimento-8)
adpmod(movimento-8, do-9)
adpobj(do-9, pé-10)
partmod(movimento-8, descalço-11)
adpmod(descalço-11, no-12)
adpobj(no-12, assoalho-13)
adpmod(assoalho-13, de-14)
adpobj(de-14, madeira-15)
amod(madeira-15, poeirento-16)
p(Afastou-1, .-17)

root(ROOT-0, Esfregou-1)
det(pé-3, o-2)
nsubj(espiando-4, pé-3)
xcomp(Esfregou-1, espiando-4)
adpmod(espiando-4, de-5)
adpobj(de-5, través-6)
adpmod(espiando-4, para-7)
det(pai-9, o-8)
adpobj(para-7, pai-9)
p(aguardando-11, ,-10)
partmod(espiando-4, aguardando-11)
poss(olhar-13, seu-12)
dobj(aguardando-11, olhar-13)
amod(olhar-13, impaciente-14)
cc(impaciente-14, e-15)
conj(impaciente-14, nervoso-16)
p(Esfregou-1, .-17)

nsubj(veio-2, Nada-1)
root(ROOT-0, veio-2)
advmod(veio-2, porém-3)
p(veio-2, .-4)

root(ROOT-0, Nada-1)
p(Nada-1, .-2)

amod(aspirar-2, Difícil-1)
root(ROOT-0, aspirar-2)
det(pessoas-4, as-3)
dobj(aspirar-2, pessoas-4)
adpmod(aspirar-2, como-5)
det(aspirador-7, o-6)
adpobj(como-5, aspirador-7)
adpmod(aspirador-7, de-8)
adpobj(de-8, pó-9)
p(aspirar-2, .-10)

p(Papai-2, --1)
nsubj(inventei-4, Papai-2)
p(Papai-2, ,-3)
root(ROOT-0, inventei-4)
det(poesia-6, uma-5)
dobj(inventei-4, poesia-6)
p(inventei-4, .-7)

p(é-3, --1)
nsubj(é-3, Como-2)
root(ROOT-0, é-3)
det(nome-5, o-4)
attr(é-3, nome-5)
p(é-3, ?-6)

p(Eu-2, --1)
root(ROOT-0, Eu-2)
cc(Eu-2, e-3)
det(sol-5, o-4)
conj(Eu-2, sol-5)
p(Eu-2, .-6)

p(esperar-3, --1)
mark(esperar-3, Sem-2)
root(ROOT-0, esperar-3)
det(recitou-5, muito-4)
dobj(esperar-3, recitou-5)
p(recitou-5, :-6)
p(``-8, --7)
appos(recitou-5, ``-8)
det(galinhas-10, As-9)
partmod(``-8, galinhas-10)
mark(estão-12, que-11)
ccomp(galinhas-10, estão-12)
adpmod(estão-12, no-13)
adpobj(no-13, quintal-14)
advmod(comeram-16, já-15)
partmod(estão-12, comeram-16)
num(minhocas-18, duas-17)
dobj(comeram-16, minhocas-18)
cc(comeram-16, mas-19)
nsubj(vi-22, eu-20)
neg(vi-22, não-21)
conj(comeram-16, vi-22)
p(vi-22, ''-23)
p(esperar-3, .-24)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, ?-3)

mark(é-2, Que-1)
root(ROOT-0, é-2)
mark(ver-10, que-3)
nsubj(ver-10, você-4)
cc(você-4, e-5)
det(sol-7, o-6)
conj(você-4, sol-7)
aux(ver-10, têm-8)
adp(ver-10, a-9)
csubj(é-2, ver-10)
adpmod(ver-10, com-11)
det(poesia-13, a-12)
adpobj(com-11, poesia-13)
p(é-2, ?-14)

nsubj(olhou-o-2, Ela-1)
root(ROOT-0, olhou-o-2)
det(segundo-4, um-3)
dobj(olhou-o-2, segundo-4)
p(olhou-o-2, .-5)

nsubj(compreendera-3, Ele-1)
neg(compreendera-3, não-2)
root(ROOT-0, compreendera-3)
p(compreendera-3, .-4)

p(está-4, --1)
det(sol-3, O-2)
nsubj(está-4, sol-3)
root(ROOT-0, está-4)
adpmod(está-4, em-5)
adpobj(em-5, cima-6)
adpmod(cima-6, das-7)
adpobj(das-7, minhocas-8)
p(está-4, ,-9)
parataxis(está-4, papai-10)
p(papai-10, ,-11)
cc(papai-10, e-12)
nsubj(fiz-14, eu-13)
conj(papai-10, fiz-14)
det(poesia-16, a-15)
dobj(fiz-14, poesia-16)
cc(fiz-14, e-17)
neg(vi-19, não-18)
conj(fiz-14, vi-19)
det(minhocas-21, as-20)
dobj(vi-19, minhocas-21)
p(está-4, .-22)

p(Pausa-2, --1)
root(ROOT-0, Pausa-2)
p(Pausa-2, .-3)

p(Posso-2, --1)
nsubj(inventar-3, Posso-2)
root(ROOT-0, inventar-3)
dobj(inventar-3, outra-4)
advmod(mesmo-6, agora-5)
advmod(inventar-3, mesmo-6)
p(inventar-3, :-7)
p(brincar-13, ''-8)
p(sol-10, Ó-9)
nsubj(brincar-13, sol-10)
p(sol-10, ,-11)
aux(brincar-13, vem-12)
parataxis(inventar-3, brincar-13)
adpmod(brincar-13, comigo-14)
adpobj(comigo-14, ''-15)
p(inventar-3, .-16)

