nsubj(findava-2, Maio-1)
root(ROOT-0, findava-2)
p(findava-2, ,-3)
aux(começado-6, haviam-4)
advmod(começado-6, já-5)
conj(findava-2, começado-6)
adpmod(começado-6, a-7)
adpcomp(a-7, soprar-8)
det(monções-10, as-9)
dobj(soprar-8, monções-10)
adpmod(monções-10, de-11)
adpobj(de-11, sudoeste-12)
p(findava-2, ,-13)
cc(findava-2, mas-14)
adpmod(fizera-se-18, naquele-15)
adpobj(naquele-15, entardecer-16)
amod(entardecer-16, mormacento-17)
conj(findava-2, fizera-se-18)
det(calmaria-21, uma-19)
amod(calmaria-21, súbita-20)
dobj(fizera-se-18, calmaria-21)
adpmod(calmaria-21, em-22)
det(região-25, toda-23)
det(região-25, a-24)
adpobj(em-22, região-25)
p(findava-2, .-26)

root(ROOT-0, Era-1)
adpmod(Era-1, como-2)
mark(sugado-17, se-3)
det(abóbada-5, a-4)
nsubj(sugado-17, abóbada-5)
appos(abóbada-5, celeste-6)
p(emborcada-8, ,-7)
partmod(abóbada-5, emborcada-8)
adpmod(emborcada-8, como-9)
det(ventosa-11, uma-10)
adpobj(como-9, ventosa-11)
adpmod(ventosa-11, sobre-12)
det(terra-14, a-13)
adpobj(sobre-12, terra-14)
p(emborcada-8, ,-15)
aux(sugado-17, tivesse-16)
adpcomp(como-2, sugado-17)
advmod(ar-21, quase-18)
det(ar-21, todo-19)
det(ar-21, o-20)
dobj(sugado-17, ar-21)
adpmod(ar-21, de-22)
det(trato-25, um-23)
amod(trato-25, largo-24)
adpobj(de-22, trato-25)
adpmod(trato-25, de-26)
adpobj(de-26, planície-27)
p(trato-25, ,-28)
conj(trato-25, montanha-29)
cc(trato-25, e-30)
conj(trato-25, mar.-31)
p(Era-1, .-32)

cc(parecia-25, E-1)
det(cidade-4, a-2)
amod(cidade-4, velha-3)
nsubj(parecia-25, cidade-4)
amod(cidade-4, imperial-5)
p(de-7, ,-6)
adpmod(cidade-4, de-7)
advmod(ilustres-9, tão-8)
amod(palácios-10, ilustres-9)
adpobj(de-7, palácios-10)
p(palácios-10, ,-11)
conj(palácios-10, templos-12)
cc(palácios-10, e-13)
conj(palácios-10, tumbas-14)
p(plantada-17, ,-15)
advmod(plantada-17, ali-16)
partmod(cidade-4, plantada-17)
adpmod(plantada-17, sobre-18)
det(margens-21, ambas-19)
det(margens-21, as-20)
adpobj(sobre-18, margens-21)
adpmod(margens-21, do-22)
adpobj(do-22, rio-23)
p(plantada-17, ,-24)
