det(história-2, Esta-1)
nsubj(começa-3, história-2)
root(ROOT-0, começa-3)
adpmod(começa-3, numa-4)
adpobj(numa-4, noite-5)
adpmod(noite-5, de-6)
adpobj(de-6, março-7)
advmod(escura-9, tão-8)
partmod(começa-3, escura-9)
mark(é-11, quanto-10)
advcl(escura-9, é-11)
det(noite-13, a-12)
attr(é-11, noite-13)
cc(escura-9, enquanto-14)
prt(dorme-16, se-15)
conj(escura-9, dorme-16)
p(começa-3, .-17)

det(modo-2, O-1)
nsubj(era-8, modo-2)
adpmod(modo-2, como-3)
adpobj(como-3, tranqüilo-4)
det(tempo-6, o-5)
nsubj(era-8, tempo-6)
partmod(tempo-6, decorria-7)
root(ROOT-0, era-8)
det(lua-10, a-9)
attr(era-8, lua-10)
amod(lua-10, altíssima-11)
partmod(lua-10, passando-12)
adpmod(passando-12, pelo-13)
adpobj(pelo-13, céu-14)
p(era-8, .-15)

advmod(desapareceu-9, Até-1)
mark(desapareceu-9, que-2)
advmod(profundamente-4, mais-3)
advmod(tarde-5, profundamente-4)
advmod(desapareceu-9, tarde-5)
advmod(tarde-5, também-6)
det(lua-8, a-7)
nsubj(desapareceu-9, lua-8)
root(ROOT-0, desapareceu-9)
p(desapareceu-9, .-10)

nsubj(diferenciava-3, Nada-1)
advmod(diferenciava-3, agora-2)
root(ROOT-0, diferenciava-3)
det(sono-5, o-4)
dobj(diferenciava-3, sono-5)
adpmod(sono-5, de-6)
adpobj(de-6, Martim-7)
adpmod(sono-5, do-8)
amod(jardim-10, lento-9)
adpobj(do-8, jardim-10)
adpmod(jardim-10, sem-11)
adpobj(sem-11, lua-12)
p(diferenciava-3, :-13)
advmod(dormia-17, quando-14)
det(homem-16, um-15)
nsubj(dormia-17, homem-16)
parataxis(diferenciava-3, dormia-17)
advmod(dormia-17, tão-18)
adpmod(dormia-17, no-19)
adpobj(no-19, fundo-20)
partmod(dormia-17, passava-21)
adpmod(passava-21, a-22)
neg(ser-24, não-23)
adpcomp(a-22, ser-24)
advmod(ser-24, mais-25)
mwe(que-27, do-26)
adpmod(ser-24, que-27)
det(árvore-29, aquela-28)
adpobj(que-27, árvore-29)
adpmod(árvore-29, de-30)
adpobj(de-30, pé-31)
cc(dormia-17, ou-32)
det(pulo-34, o-33)
conj(dormia-17, pulo-34)
adpmod(pulo-34, do-35)
adpobj(do-35, sapo-36)
adpmod(pulo-34, no-37)
adpobj(no-37, escuro-38)
p(diferenciava-3, .-39)

det(árvores-2, Algumas-1)
nsubj(crescido-5, árvores-2)
aux(crescido-5, haviam-3)
advmod(crescido-5, ali-4)
root(ROOT-0, crescido-5)
adpmod(crescido-5, com-6)
adpobj(com-6, enraizado-7)
partmod(enraizado-7, vagar-8)
advmod(atingir-10, até-9)
ccomp(vagar-8, atingir-10)
det(alto-12, o-11)
dobj(atingir-10, alto-12)
adpmod(alto-12, das-13)
amod(copas-15, próprias-14)
adpobj(das-13, copas-15)
cc(atingir-10, e-16)
det(limite-18, o-17)
