nsubjpass(fluida-3, Ela-1)
auxpass(fluida-3, seria-2)
root(ROOT-0, fluida-3)
adpmod(fluida-3, durante-4)
det(vida-7, toda-5)
det(vida-7, a-6)
adpobj(durante-4, vida-7)
p(fluida-3, .-8)

root(ROOT-0, Porém-1)
adpobj(Porém-1, o-2)
nsubj(dominara-4, que-3)
rcmod(o-2, dominara-4)
poss(contornos-6, seus-5)
dobj(dominara-4, contornos-6)
cc(contornos-6, e-7)
det(atraíra-9, os-8)
conj(contornos-6, atraíra-9)
adpmod(dominara-4, a-10)
det(centro-12, um-11)
adpobj(a-10, centro-12)
p(iluminara-17, ,-13)
det(que-15, o-14)
nsubj(iluminara-17, que-15)
dobj(iluminara-17, a-16)
rcmod(o-2, iluminara-17)
adpmod(iluminara-17, contra-18)
det(mundo-20, o-19)
adpobj(contra-18, mundo-20)
cc(iluminara-17, e-21)
iobj(dera-23, lhe-22)
conj(iluminara-17, dera-23)
acomp(fora-26, íntimo-24)
aux(fora-26, poder-25)
ccomp(dera-23, fora-26)
det(segredo-28, o-27)
dobj(fora-26, segredo-28)
p(Porém-1, .-29)

advmod(saberia-2, Nunca-1)
root(ROOT-0, saberia-2)
xcomp(saberia-2, pensar-3)
adpmod(pensar-3, nele-4)
adpmod(nele-4, em-5)
adpobj(em-5, termos-6)
amod(termos-6, claros-7)
partmod(pensar-3, temendo-8)
xcomp(temendo-8, invadir-9)
cc(invadir-9, e-10)
conj(invadir-9, dissolver-11)
det(imagem-14, a-12)
poss(imagem-14, sua-13)
dobj(invadir-9, imagem-14)
p(saberia-2, .-15)

adpmod(formara-4, No-1)
adpcomp(No-1, entanto-2)
nsubj(formara-4, ele-3)
root(ROOT-0, formara-4)
adpmod(formara-4, no-5)
poss(interior-7, seu-6)
adpobj(no-5, interior-7)
det(núcleo-9, um-8)
dobj(formara-4, núcleo-9)
amod(núcleo-9, longínquo-10)
cc(longínquo-10, e-11)
conj(longínquo-10, vivo-12)
cc(formara-4, e-13)
advmod(perdera-15, jamais-14)
conj(formara-4, perdera-15)
det(magia-17, a-16)
dobj(perdera-15, magia-17)
p(perdera-15, ---18)
parataxis(perdera-15, sustentava-a-19)
poss(vaguidão-21, sua-20)
nsubj(insolúvel-22, vaguidão-21)
xcomp(sustentava-a-19, insolúvel-22)
adpmod(sustentava-a-19, como-23)
det(realidade-26, a-24)
amod(realidade-26, única-25)
adpobj(como-23, realidade-26)
nsubjpass(perdida-34, que-27)
adpmod(perdida-34, para-28)
adpobj(para-28, ela-29)
advmod(perdida-34, sempre-30)
aux(perdida-34, deveria-31)
auxpass(perdida-34, ser-32)
adp(perdida-34, a-33)
rcmod(realidade-26, perdida-34)
p(formara-4, .-35)

det(dois-2, Os-1)
nsubj(debruçavam-4, dois-2)
dobj(debruçavam-4, se-3)
root(ROOT-0, debruçavam-4)
adpmod(debruçavam-4, sobre-5)
det(ponte-7, a-6)
adpobj(sobre-5, ponte-7)
amod(ponte-7, frágil-8)
cc(debruçavam-4, e-9)
nsubj(sentia-11, Virgínia-10)
conj(debruçavam-4, sentia-11)
det(pés-13, os-12)
dobj(sentia-11, pés-13)
adpmod(pés-13, nus-14)
